,Column1,NAME,NUMBER OF COURSES,companyname,coursetype,URL2,Column5
0,59,(ISC)² Systems Security Certified Practitioner (SSCP),6.0,(ISC)²,SPECIALIZATION,https://www.coursera.org/specializations/sscp-training,
1,357,3D Printing and Additive Manufacturing,5.0,University of Illinois at Urbana-Champaign,SPECIALIZATION,https://www.coursera.org/specializations/3d-printing-additive-manufacturing,
2,355,商务基础 (中文版),5.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/wharton-shangwu-jichu,
3,502,商务英语课程 Business English,4.0,Arizona State University,SPECIALIZATION,https://www.coursera.org/specializations/shangwu-yingyu,
4,341,Éxito Profesional,10.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/exito-profesional,
5,436,Abnormal Psychology,3.0,Wesleyan University,SPECIALIZATION,https://www.coursera.org/specializations/abnormal-psychology,
6,116,Academic English: Writing,5.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/academic-english,
7,520,Academic Skills for University Success,5.0,The University of Sydney,SPECIALIZATION,https://www.coursera.org/specializations/academic-skills,
8,84,Accelerated Computer Science Fundamentals,3.0,University of Illinois at Urbana-Champaign,SPECIALIZATION,https://www.coursera.org/specializations/cs-fundamentals,
9,307,Accounting Data Analytics,4.0,University of Illinois at Urbana-Champaign,SPECIALIZATION,https://www.coursera.org/specializations/accounting-data-analytics,
10,92,Achieving Personal and Professional Success,4.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/wharton-success,
11,500,Active Optical Devices,3.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/active-optical-devices,
12,408,Adapting: Career Development,4.0,Macquarie University,SPECIALIZATION,https://www.coursera.org/specializations/adapting-career-development,
13,610,Advanced App Development in Android,4.0,Imperial College London,SPECIALIZATION,https://www.coursera.org/specializations/advanced-app-android,
14,342,Advanced Business Analytics,5.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/data-analytics-business,
15,127,Advanced Data Science with IBM,4.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/advanced-data-science-ibm,
16,177,Advanced Machine Learning,7.0,HSE University,SPECIALIZATION,https://www.coursera.org/specializations/aml,
17,208,Advanced Machine Learning on Google Cloud,5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/advanced-machine-learning-tensorflow-gcp,
18,236,Advanced Statistics for Data Science,4.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/advanced-statistics-data-science,
19,559,Advanced System Security Design,4.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/advanced-system-security-design,
20,69,Agile Development,4.0,University of Virginia,SPECIALIZATION,https://www.coursera.org/specializations/agile-development,
21,362,Agile Leadership,5.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/agile-leadership-change-management,
22,129,AI for Medicine,3.0,DeepLearning.AI,SPECIALIZATION,https://www.coursera.org/specializations/ai-for-medicine,
23,527,AI for Scientific Research,4.0,LearnQuest,SPECIALIZATION,https://www.coursera.org/specializations/artificial-intelligence-scientific-research,
24,83,AI Foundations for Everyone,3.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/ai-foundations-for-everyone,
25,65,AI in Healthcare,5.0,Stanford University,SPECIALIZATION,https://www.coursera.org/specializations/ai-healthcare,
26,620,AI Product Management,3.0,Duke University,SPECIALIZATION,https://www.coursera.org/specializations/ai-product-management-duke,
27,285,Algebra: Elementary to Advanced,3.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/algebra-elementary-to-advanced,
28,62,Algorithms,4.0,Stanford University,SPECIALIZATION,https://www.coursera.org/specializations/algorithms,
29,113,Algorithms for Battery Management Systems,5.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/algorithms-for-battery-management-systems,
30,596,Alibaba Cloud Computing,3.0,Alibaba Cloud Academy,SPECIALIZATION,https://www.coursera.org/specializations/alibabacloud,
31,182,An Introduction to Programming the Internet of Things (IOT),6.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/iot,
32,259,Analista de Datos de IBM,8.0,IBM,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/certificado-profesional-analista-de-datos-de-ibm,
33,430,Analysing: Numeric and digital literacies,4.0,Macquarie University,SPECIALIZATION,https://www.coursera.org/specializations/analysing-numeric-digital-literacies,
34,552,Analytics for Decision Making,4.0,University of Minnesota,SPECIALIZATION,https://www.coursera.org/specializations/analytics-for-decision-making,
35,161,Anatomy,4.0,University of Michigan,SPECIALIZATION,https://www.coursera.org/specializations/anatomy,
36,204,Android App Development,5.0,Vanderbilt University,SPECIALIZATION,https://www.coursera.org/specializations/android-app-development,
37,493,Animals and Society,3.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/animals-society,
38,622,Apoio Técnico de TI da Google,5.0,Google,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/google-it-pt2,
39,474,Applied Cryptography,4.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/applied-crypto,
40,10,Applied Data Science,5.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/applied-data-science,
41,61,Applied Data Science with Python,5.0,University of Michigan,SPECIALIZATION,https://www.coursera.org/specializations/data-science-python,
42,140,Applied Data Science with R,5.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/applied-data-science-r,
43,583,Applied Digital Literacy,3.0,The State University of New York,SPECIALIZATION,https://www.coursera.org/specializations/applied-digital-literacy,
44,479,Architecting Hybrid Cloud Infrastructure with Anthos,3.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/architecting-hybrid-cloud-infrastructure-anthos,
45,39,Architecting with Google Compute Engine,5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/gcp-architecture,
46,339,Architecting with Google Compute Engine 日本語版,5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/gcp-architecture-jp,
47,631,Architecting with Google Compute Engine auf Deutsch,5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/gcp-architecture,
48,624,Architecting with Google Compute Engine bahasa Indonesia,5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/gcp-architecture-bhid,
49,516,Architecting with Google Compute Engine em Português,5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/gcp-architecture-br,
50,470,Architecting with Google Compute Engine en Español,5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/gcp-architecture-es,
51,448,Architecting with Google Compute Engine en Français,5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/gcp-architecture-fr,
52,52,Architecting with Google Kubernetes Engine,4.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/architecting-google-kubernetes-engine,
53,434,Architecting with Google Kubernetes Engine 日本語版,4.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/architecting-google-kubernetes-engine-jp,
54,508,Architecting with Google Kubernetes Engine en Español,4.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/architecting-google-kubernetes-engine-es,
55,519,Architecting with Google Kubernetes Engine en Français,4.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/architecting-google-kubernetes-engine-fr,
56,546,Architecting with Google Kubernetes Engine en Portuguese,4.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/architecting-google-kubernetes-engine-br,
57,540,"Arctic Climate, Environ. & Geographies of a Changing North",3.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/arctic-climate-environment-geographies,
58,73,Arizona State University TESOL,8.0,Arizona State University,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/arizona-state-university-tesol,
59,455,Art for Games,4.0,Michigan State University,SPECIALIZATION,https://www.coursera.org/specializations/art-for-games,
60,336,Autodesk CAD/CAM for Manufacturing,4.0,Autodesk,SPECIALIZATION,https://www.coursera.org/specializations/autodesk-cad-cam-manufacturing,
61,217,Autodesk CAD/CAM/CAE for Mechanical Engineering,4.0,Autodesk,SPECIALIZATION,https://www.coursera.org/specializations/autodesk-cad-cam-cae-mechanical-engineering,
62,549,Autodesk Generative Design for Manufacturing,4.0,Autodesk,SPECIALIZATION,https://www.coursera.org/specializations/autodesk-generative-design-manufacturing,
63,49,AWS Fundamentals,4.0,Amazon Web Services,SPECIALIZATION,https://www.coursera.org/specializations/aws-fundamentals,
64,375,Bases de Inteligencia Artificial para Todos,5.0,IBM,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/bases-de-inteligencia-artificial-para-todos,
65,443,Basics in computer vision,3.0,HSE University,SPECIALIZATION,https://www.coursera.org/specializations/basics-in-computer-vision,
66,248,Become a Journalist: Report the News!,5.0,Michigan State University,SPECIALIZATION,https://www.coursera.org/specializations/become-a-journalist,
67,302,Become a Sustainable Business Change Agent,4.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/sustainable-business-change-agent,
68,226,Become an EMT,6.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/become-an-emt,
69,222,Big Data,6.0,University of California San Diego,SPECIALIZATION,https://www.coursera.org/specializations/big-data,
70,295,Bioinformatics,7.0,University of California San Diego,SPECIALIZATION,https://www.coursera.org/specializations/bioinformatics,
71,512,Biology Everywhere,4.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/biology-everywhere,
72,201,Biostatistics in Public Health,4.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/biostatistics-public-health,
73,94,Blockchain,4.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/blockchain,
74,521,Blockchain,4.0,University at Buffalo,SPECIALIZATION,https://www.coursera.org/specializations/uci-blockchain,
75,597,Blockchain Para a Empresa,4.0,INSEAD,SPECIALIZATION,https://www.coursera.org/specializations/blockchain-para-a-empresa,
76,87,Blockchain Revolution,4.0,INSEAD,SPECIALIZATION,https://www.coursera.org/specializations/blockchain-revolution-enterprise,
77,107,Blockchain Revolution in Financial Services,4.0,INSEAD,SPECIALIZATION,https://www.coursera.org/specializations/blockchain-financial-services,
78,153,Branding: The Creative Journey,4.0,IE Business School,SPECIALIZATION,https://www.coursera.org/specializations/branding-the-creative-journey,
79,317,Building Cloud Computing Solutions at Scale,4.0,Duke University,SPECIALIZATION,https://www.coursera.org/specializations/building-cloud-computing-solutions-at-scale,
80,29,Business Analytics,5.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/business-analytics,
81,30,Business and Financial Modeling,5.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/wharton-business-financial-modeling,
82,329,Business English,4.0,Arizona State University,SPECIALIZATION,https://www.coursera.org/specializations/english-for-business,
83,210,Business English Communication Skills,5.0,University of Washington,SPECIALIZATION,https://www.coursera.org/specializations/business-english,
84,423,Business English for Non-Native Speakers,5.0,The Hong Kong University of Science and Technology,SPECIALIZATION,https://www.coursera.org/specializations/business-english-speakers,
85,23,Business Foundations,6.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/wharton-business-foundations,
86,525,Business Russian Communication,4.0,Saint Petersburg State University,SPECIALIZATION,https://www.coursera.org/specializations/business-russian,
87,175,Business Statistics and Analysis,5.0,Rice University,SPECIALIZATION,https://www.coursera.org/specializations/business-statistics-analysis,
88,268,Business Strategies for A Better World,4.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/wharton-global-business-strategy,
89,75,Business Strategy,5.0,University of Virginia,SPECIALIZATION,https://www.coursera.org/specializations/business-strategy,
90,333,Business Technology Management,6.0,Indian School of Business,SPECIALIZATION,https://www.coursera.org/specializations/business-technology-managment,
91,264,C# Programming for Unity Game Development,4.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/programming-unity-game-development,
92,351,CAD and Digital Manufacturing,5.0,Autodesk,SPECIALIZATION,https://www.coursera.org/specializations/cad-design-digital-manufacturing,
93,250,Cancer Biology,3.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/cancer-biology,
94,437,Career Brand Management,4.0,The State University of New York,SPECIALIZATION,https://www.coursera.org/specializations/career-brand-management,
95,90,Career Success,8.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/career-success,
96,604,Caring for Others,3.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/caring-for-others,
97,560,CertNexus Certified Artificial Intelligence Practitioner,5.0,CertNexus,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/certified-artificial-intelligence-practitioner,
98,584,CertNexus Certified Ethical Emerging Technologist,6.0,CertNexus,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/certified-ethical-emerging-technologist,
99,384,Ciencia de Datos Aplicada,4.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/ciencia-de-datos-aplicada,
100,225,Ciencia de Datos de IBM,9.0,IBM,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/certificado-profesional-de-ciencia-de-datos-de-ibm,
101,495,Climate Change and Health: From Science to Action,3.0,Yale University,SPECIALIZATION,https://www.coursera.org/specializations/climate-change-and-health,
102,460,Clinical Data Science,6.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/clinical-data-science,
103,41,Cloud Application Development Foundations,4.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/ibm-cloud-application-development-foundations,
104,334,Cloud Computing,6.0,University of Illinois at Urbana-Champaign,SPECIALIZATION,https://www.coursera.org/specializations/cloud-computing,
105,389,Coaching Skills for Managers,4.0,"University of California, Davis",SPECIALIZATION,https://www.coursera.org/specializations/coaching-skills-manager,
106,556,"Coding for Designers, Managers, and Entrepreneurs",3.0,University of Virginia,SPECIALIZATION,https://www.coursera.org/specializations/coding-for-managers,
107,151,Coding for Everyone: C and C++,4.0,"University of California, Santa Cruz",SPECIALIZATION,https://www.coursera.org/specializations/coding-for-everyone,
108,534,Communication Skills for Engineers,3.0,Rice University,SPECIALIZATION,https://www.coursera.org/specializations/leadership-communication-engineers,
109,327,Competitive Strategy and Organization Design,4.0,Ludwig-Maximilians-Universität München (LMU),SPECIALIZATION,https://www.coursera.org/specializations/competitive-strategy,
110,249,Computational Social Science,5.0,"University of California, Davis",SPECIALIZATION,https://www.coursera.org/specializations/computational-social-science-ucdavis,
111,598,Computational Thinking & Block Programming in K-12 Education,6.0,University of California San Diego,SPECIALIZATION,https://www.coursera.org/specializations/computational-thinking-block-programming-k12-education,
112,586,Computational Thinking with Beginning C Programming,4.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/computational-thinking-c-programming,
113,368,Computer Communications,4.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/computer-communications,
114,418,Computer Forensics,3.0,Infosec,SPECIALIZATION,https://www.coursera.org/specializations/computerforensics,
115,397,Computer Security and Systems Management,4.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/computer-security-systems-management,
116,180,Conflict Management,4.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/conflict-management,
117,569,Connected Planning for Business Transformation,4.0,Anaplan,SPECIALIZATION,https://www.coursera.org/specializations/anaplan-connected-planning-business-transformation,
118,101,Construction Management,5.0,Columbia University,SPECIALIZATION,https://www.coursera.org/specializations/construction-management,
119,297,Content Strategy for Professionals,5.0,Northwestern University,SPECIALIZATION,https://www.coursera.org/specializations/content-strategy,
120,233,Core Java,4.0,LearnQuest,SPECIALIZATION,https://www.coursera.org/specializations/core-java,
121,504,Corporate Entrepreneurship: Innovating within Corporations,5.0,"University of Maryland, College Park",SPECIALIZATION,https://www.coursera.org/specializations/corporate-entrepreneurship,
122,128,Creative Writing,5.0,Wesleyan University,SPECIALIZATION,https://www.coursera.org/specializations/creative-writing,
123,360,"Creatividad, diseño e innovación: Técnicas y herramientas",4.0,Universidad Nacional Autónoma de México,SPECIALIZATION,https://www.coursera.org/specializations/creatividad-diseno-innovacion,
124,446,Creativity and A.I.,3.0,"Parsons School of Design, The New School",SPECIALIZATION,https://www.coursera.org/specializations/creativity-ai,
125,276,Culture-Driven Team Building,5.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/team-building,
126,517,Customer Experiences with Contact Center AI - Dialogflow CX,4.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/customer-experiences-with-contact-center-ai-dialogflow-cx,
127,514,Customer Experiences with Contact Center AI - Dialogflow ES,4.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/customer-experience-gcp,
128,447,Cyber Incident Response,3.0,Infosec,SPECIALIZATION,https://www.coursera.org/specializations/cyber-incident-response,
129,178,Cybersecurity,5.0,"University of Maryland, College Park",SPECIALIZATION,https://www.coursera.org/specializations/cyber-security,
130,553,Cybersecurity for Business,4.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/cyber-security-business,
131,429,Cybersecurity in the Cloud,4.0,University of Minnesota,SPECIALIZATION,https://www.coursera.org/specializations/cybersecurity-cloud,
132,630,Cybersecurity Leadership and Management,3.0,Infosec,SPECIALIZATION,https://www.coursera.org/specializations/cybersecurity-leadership,
133,577,Cybersecurity: Developing a Program for Your Business,4.0,University System of Georgia,SPECIALIZATION,https://www.coursera.org/specializations/cybersecurity-developing-program-for-business,
134,530,Data Analysis and Interpretation,5.0,Wesleyan University,SPECIALIZATION,https://www.coursera.org/specializations/data-analysis,
135,71,Data Analysis and Presentation Skills: the PwC Approach,5.0,PwC,SPECIALIZATION,https://www.coursera.org/specializations/pwc-analytics,
136,15,Data Analysis and Visualization Foundations,3.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/data-analysis-visualization-foundations,
137,629,"Data Engineer, Big Data and ML on Google Cloud auf Deutsch",5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/gcp-data-machine-learning,
138,615,"Data Engineer, Big Data and ML on Google Cloud em Português",5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/gcp-data-machine-learning-br,
139,616,"Data Engineer, Big Data and ML on Google Cloud en Français",5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/gcp-data-machine-learning-fr,
140,13,Data Engineering Foundations,5.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/data-engineering-foundations,
141,431,"Data Engineering, Big Data and ML on Google Cloud 日本語版",5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/gcp-data-machine-learning-jp,
142,466,"Data Engineering, Big Data and ML on Google Cloud en Español",5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/gcp-data-machine-learning-es,
143,67,"Data Engineering, Big Data, and Machine Learning on GCP",5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/gcp-data-machine-learning,
144,403,Data Literacy,5.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/data-literacy,
145,238,Data Mining,6.0,University of Illinois at Urbana-Champaign,SPECIALIZATION,https://www.coursera.org/specializations/data-mining,
146,501,Data Mining Foundations and Practice,3.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/data-mining-foundations-practice,
147,47,Data Science,9.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/jhu-data-science,
148,562,Data Science at Scale,4.0,University of Washington,SPECIALIZATION,https://www.coursera.org/specializations/data-science,
149,609,Data Science Fundamentals,4.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/data-science-fundamentals,
150,8,Data Science Fundamentals with Python and SQL,5.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,
151,314,Data Science with Databricks for Data Analysts,3.0,Databricks,SPECIALIZATION,https://www.coursera.org/specializations/data-science-with-databricks-for-data-analysts,
152,54,Data Science: Foundations using R,5.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/data-science-foundations-r,
153,321,Data Science: Statistics and Machine Learning,5.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/data-science-statistics-machine-learning,
154,110,Data Structures and Algorithms,6.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/data-structures-algorithms,
155,148,Data Structures and Algorithms,3.0,University of California San Diego,SPECIALIZATION,https://www.coursera.org/specializations/boulder-data-structures-algorithms,
156,323,Data Visualization & Dashboarding with R,5.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/jhu-data-visualization-dashboarding-with-r,
157,100,Data Visualization with Tableau,5.0,"University of California, Davis",SPECIALIZATION,https://www.coursera.org/specializations/data-visualization,
158,283,Data Warehousing for Business Intelligence,5.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/data-warehousing,
159,548,Database systems,4.0,Universidad Nacional Autónoma de México,SPECIALIZATION,https://www.coursera.org/specializations/database-systems,
160,490,Data-Driven Decision Making (DDDM),3.0,University at Buffalo,SPECIALIZATION,https://www.coursera.org/specializations/data-driven-decision-making,
161,6,Deep Learning,5.0,DeepLearning.AI,SPECIALIZATION,https://www.coursera.org/specializations/deep-learning,
