,Column1,NAME,NUMBER OF COURSES,companyname,coursetype,URL2,Column5
162,25,DeepLearning.AI TensorFlow Developer,4.0,DeepLearning.AI,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/tensorflow-in-practice,
163,528,Desarrollo y Diseño de Videojuegos,5.0,Universidad de los Andes,SPECIALIZATION,https://www.coursera.org/specializations/desarrollo-videojuegos,
164,427,Design of Experiments,4.0,Arizona State University,SPECIALIZATION,https://www.coursera.org/specializations/design-experiments,
165,149,Developing APIs with Google Cloud's Apigee API Platform,3.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/apigee-api-gcp,
166,57,Developing Applications with Google Cloud,4.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/developing-apps-gcp,
167,433,Developing Applications with Google Cloud 日本語版,4.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/developing-apps-gcp-jp,
168,394,Developing Industrial Internet of Things,3.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/developing-industrial-iot,
169,213,Developing Your Musicianship,4.0,Berklee College of Music,SPECIALIZATION,https://www.coursera.org/specializations/musicianship-specialization,
170,486,Development of Secure Embedded Systems,4.0,EIT Digital,SPECIALIZATION,https://www.coursera.org/specializations/embedded-systems-security,
171,435,Differential Calculus through Data and Modeling,4.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/differential-calculus-data-modeling,
172,419,Digital Advertising Strategy,4.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/digital-advertising-strategy,
173,590,Digital Business,4.0,Institut Mines-Télécom,SPECIALIZATION,https://www.coursera.org/specializations/digital-business,
174,510,Digital Health,3.0,Imperial College London,SPECIALIZATION,https://www.coursera.org/specializations/digitalhealth,
175,378,Digital Manufacturing & Design Technology,9.0,University at Buffalo,SPECIALIZATION,https://www.coursera.org/specializations/digital-manufacturing-design-technology,
176,34,Digital Marketing,7.0,University of Illinois at Urbana-Champaign,SPECIALIZATION,https://www.coursera.org/specializations/digital-marketing,
177,459,Digital Marketing Strategy and Planning,3.0,Digital Marketing Institute,SPECIALIZATION,https://www.coursera.org/specializations/digital-marketing-strategy-planning,
178,31,Digital Product Management,5.0,University of Virginia,SPECIALIZATION,https://www.coursera.org/specializations/uva-darden-digital-product-management,
179,292,Digital Signal Processing,4.0,École Polytechnique Fédérale de Lausanne,SPECIALIZATION,https://www.coursera.org/specializations/digital-signal-processing,
180,618,Digital Technologies and the Future of Manufacturing,3.0,University of Michigan,SPECIALIZATION,https://www.coursera.org/specializations/digital-technologies-future-of-manufacturing,
181,279,Digital Transformation in Financial Services,4.0,Copenhagen Business School,SPECIALIZATION,https://www.coursera.org/specializations/digital-transformation-financial-services,
182,275,Digital Transformation Using AI/ML with Google Cloud,3.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/digital-transformation-using-ai-ml-with-google-cloud,
183,395,Digitalisation in Aeronautics and Space,3.0,Technische Universität München (TUM),SPECIALIZATION,https://www.coursera.org/specializations/aerospace,
184,529,Diseño y Creación de videojuegos,6.0,Universitat Autònoma de Barcelona,SPECIALIZATION,https://www.coursera.org/specializations/diseno-videojuegos,
185,216,Django for Everybody,4.0,University of Michigan,SPECIALIZATION,https://www.coursera.org/specializations/django,
186,578,Doing Business in China,4.0,The Chinese University of Hong Kong,SPECIALIZATION,https://www.coursera.org/specializations/doing-business-in-china,
187,252,Drug Development Product Management,3.0,University of California San Diego,SPECIALIZATION,https://www.coursera.org/specializations/drug-development-product-management,
188,594,Правовые основы и базы данных в ядерной отрасли,5.0,National Research Nuclear University MEPhI,SPECIALIZATION,https://www.coursera.org/specializations/nuclear-legal-framework-and-databases,
189,239,Dynamic Public Speaking,4.0,University of Washington,SPECIALIZATION,https://www.coursera.org/specializations/public-speaking,
190,533,Effective Communication in the Globalised Workplace,5.0,National University of Singapore,SPECIALIZATION,https://www.coursera.org/specializations/effective-communication,
191,179,"Effective Communication: Writing, Design, and Presentation",4.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/effective-business-communication,
192,381,Effective Professional Communication,5.0,National Research Tomsk State University,SPECIALIZATION,https://www.coursera.org/specializations/effective-professional-communication,
193,481,El Músico Moderno,4.0,Berklee College of Music,SPECIALIZATION,https://www.coursera.org/specializations/musico-moderno,
194,581,Electrodynamics,4.0,Korea Advanced Institute of Science and Technology(KAIST),SPECIALIZATION,https://www.coursera.org/specializations/electrodynamics,
195,164,Electronic Music Production,4.0,Berklee College of Music,SPECIALIZATION,https://www.coursera.org/specializations/electronic-music-production,
196,505,ELL Success in the Content Classroom: Teacher Toolbox Series,4.0,Arizona State University,SPECIALIZATION,https://www.coursera.org/specializations/ell-teaching,
197,383,E-Marketing,3.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/emarketing,
198,523,Embedded Interface Design,3.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/embedded-interface-design,
199,284,Embedding Sensors and Motors,4.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/embedding-sensors-motors,
200,499,Emerging Technologies: From Smartphones to IoT to Big Data,4.0,Yonsei University,SPECIALIZATION,https://www.coursera.org/specializations/emerging-technologies,
201,293,"Energy Production, Distribution & Safety",4.0,University at Buffalo,SPECIALIZATION,https://www.coursera.org/specializations/energy-industry,
202,218,Engineering Project Management,3.0,Rice University,SPECIALIZATION,https://www.coursera.org/specializations/engineering-project-management,
203,364,English for Research Publication Purposes,4.0,Moscow Institute of Physics and Technology,SPECIALIZATION,https://www.coursera.org/specializations/english-for-research-publication-purposes,
204,606,English Language Skills A2-B1 CEFR: Low-Intermediate,7.0,Voxy,SPECIALIZATION,https://www.coursera.org/specializations/english-a2-b1-low-intermediate,
205,215,Entrepreneurial Finance: Strategy and Innovation,4.0,Duke University,SPECIALIZATION,https://www.coursera.org/specializations/entrepreneurial-finance,
206,70,Entrepreneurship,5.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/wharton-entrepreneurship,
207,137,Entrepreneurship: Growing Your Business,4.0,University of Virginia,SPECIALIZATION,https://www.coursera.org/specializations/entrepreneurship-growing-your-business,
208,406,Entrepreneurship: Launching an Innovative Business,4.0,"University of Maryland, College Park",SPECIALIZATION,https://www.coursera.org/specializations/business-entrepreneurship,
209,412,Epidemiology for Public Health,3.0,Imperial College London,SPECIALIZATION,https://www.coursera.org/specializations/public-health-epidemiology,
210,198,Epidemiology in Public Health Practice,5.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/professional-epidemiology,
211,453,Esports,4.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/esports,
212,605,Essential English for University Success,3.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/essential-english-for-university-success,
213,458,Essentials of Corporate Finance,5.0,The University of Melbourne,SPECIALIZATION,https://www.coursera.org/specializations/learn-finance,
214,580,Estrategia de marketing,5.0,IE Business School,SPECIALIZATION,https://www.coursera.org/specializations/estrategia-de-marketing,
215,487,Ethics in the Age of AI,4.0,LearnQuest,SPECIALIZATION,https://www.coursera.org/specializations/ethics-in-ai,
216,509,European Business Law,3.0,Lund University,SPECIALIZATION,https://www.coursera.org/specializations/european-business-law,
217,163,Everyday Excel,3.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/everyday-excel,
218,38,Excel Skills for Business,4.0,Macquarie University,SPECIALIZATION,https://www.coursera.org/specializations/excel,
219,478,Excel Skills for Business Forecasting,3.0,Macquarie University,SPECIALIZATION,https://www.coursera.org/specializations/excel-skills-for-business-forecasting,
220,124,Excel Skills for Data Analytics and Visualization,3.0,Macquarie University,SPECIALIZATION,https://www.coursera.org/specializations/excel-data-analytics-visualization,
221,160,Excel to MySQL: Analytic Techniques for Business,5.0,Duke University,SPECIALIZATION,https://www.coursera.org/specializations/excel-mysql,
222,219,Excel/VBA for Creative Problem Solving,3.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/excel-vba-creative-problem-solving,
223,139,Executive Data Science,5.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/executive-data-science,
224,565,Exploring Our Responses to Climate Change,3.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/our-responses-climate-change,
225,507,Exploring Piano Literature: The Piano Sonata,3.0,University of Michigan,SPECIALIZATION,https://www.coursera.org/specializations/exploring-piano-literature,
226,318,Extended Reality for Everybody,3.0,University of Michigan,SPECIALIZATION,https://www.coursera.org/specializations/extended-reality-for-everybody,
227,22,Facebook Social Media Marketing,6.0,Facebook,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/facebook-social-media-marketing,
228,588,Fandom and Popular Culture in the Digital Age,3.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/fandom-popular-culture-digital-age,
229,26,Finance & Quantitative Modeling for Analysts,4.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/finance-quantitative-modeling-analysts,
230,579,Finance for Everyone,5.0,McMaster University,SPECIALIZATION,https://www.coursera.org/specializations/finance-for-everyone,
231,136,Financial Engineering and Risk Management,5.0,Columbia University,SPECIALIZATION,https://www.coursera.org/specializations/financialengineering,
232,246,Financial Management,7.0,University of Illinois at Urbana-Champaign,SPECIALIZATION,https://www.coursera.org/specializations/financial-management,
233,350,Financial Markets and Investment Strategy,5.0,Indian School of Business,SPECIALIZATION,https://www.coursera.org/specializations/investment-strategy,
234,288,Financial Reporting,5.0,University of Illinois at Urbana-Champaign,SPECIALIZATION,https://www.coursera.org/specializations/financial-reporting,
235,106,Financial Technology (Fintech) Innovations,4.0,University of Michigan,SPECIALIZATION,https://www.coursera.org/specializations/financialtechnology,
236,464,Fintech Startups in Emerging Markets,4.0,University of Cape Town,SPECIALIZATION,https://www.coursera.org/specializations/fintech-startups-emerging-markets,
237,243,FinTech: Finance Industry Transformation and Regulation,4.0,The Hong Kong University of Science and Technology,SPECIALIZATION,https://www.coursera.org/specializations/fintech,
238,42,Fintech: Foundations & Applications of Financial Technology,4.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/wharton-fintech,
239,614,First Principles of Computer Vision,5.0,Columbia University,SPECIALIZATION,https://www.coursera.org/specializations/firstprinciplesofcomputervision,
240,202,"Food Sustainability, Mindful Eating, and Healthy Cooking",3.0,Stanford University,SPECIALIZATION,https://www.coursera.org/specializations/food-sustainability-mindful-eating-healthy-cooking,
241,223,Foundational Finance for Strategic Decision Making,4.0,University of Michigan,SPECIALIZATION,https://www.coursera.org/specializations/foundational-finance,
242,229,Foundations of Global Health,6.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/global-health,
243,118,Foundations of Management,5.0,IESE Business School,SPECIALIZATION,https://www.coursera.org/specializations/foundations-management,
244,498,Foundations of Marketing Analytics,6.0,Emory University,SPECIALIZATION,https://www.coursera.org/specializations/marketing-analytics,
245,43,Foundations of Positive Psychology,5.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/positivepsychology,
246,277,Foundations of Public Health Practice,4.0,Imperial College London,SPECIALIZATION,https://www.coursera.org/specializations/foundations-public-health-practice,
247,255,FPGA Design for Embedded Systems,4.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/fpga-design,
248,265,From Data to Insights with Google Cloud,4.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/from-data-to-insights-google-cloud-platform,
249,625,From Data to Insights with Google Cloud 日本語版,4.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/from-data-to-insights-google-cloud-platform-jp,
250,199,Full Stack Web Development with Angular,3.0,The Hong Kong University of Science and Technology,SPECIALIZATION,https://www.coursera.org/specializations/full-stack-mobile-app-development,
251,172,Full-Stack Web Development with React,3.0,The Hong Kong University of Science and Technology,SPECIALIZATION,https://www.coursera.org/specializations/full-stack-react,
252,167,Functional Programming in Scala,5.0,École Polytechnique Fédérale de Lausanne,SPECIALIZATION,https://www.coursera.org/specializations/scala,
253,138,Fundamentals of Accounting,5.0,University of Illinois at Urbana-Champaign,SPECIALIZATION,https://www.coursera.org/specializations/accounting-fundamentals,
254,518,Fundamentals of Computer Network Security,4.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/computer-network-security,
255,253,Fundamentals of Computing,7.0,Rice University,SPECIALIZATION,https://www.coursera.org/specializations/computer-fundamentals,
256,206,Fundamentals of Immunology,4.0,Rice University,SPECIALIZATION,https://www.coursera.org/specializations/immunology,
257,316,Fundamentos de Ciencia de Datos con Python y SQL,4.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/fundamentos-de-ciencia-de-datos-con-python-y-sql,
258,444,Fundamentos de IA para Todos,3.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/fundamentos-de-ia-para-todos,
259,348,Fundamentos del Análisis y Visualización de Datos,3.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/fundamentos-del-analisis-y-visualizacion-de-datos,
260,539,Fundamentos Empresariales,5.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/wharton-fundamentos-empresariales,
261,363,Fundraising and Development,4.0,"University of California, Davis",SPECIALIZATION,https://www.coursera.org/specializations/fundraising-development,
262,194,Futures Thinking,5.0,Institute for the Future,SPECIALIZATION,https://www.coursera.org/specializations/futures-thinking,
263,282,Game Design and Development with Unity 2020,5.0,Michigan State University,SPECIALIZATION,https://www.coursera.org/specializations/game-design-and-development,
264,241,Game Design: Art and Concepts,5.0,California Institute of the Arts,SPECIALIZATION,https://www.coursera.org/specializations/game-design,
265,251,Gender Analytics: Gender Equity through Inclusive Design,5.0,University of Toronto,SPECIALIZATION,https://www.coursera.org/specializations/gender-analytics,
266,76,Generative Adversarial Networks (GANs),3.0,DeepLearning.AI,SPECIALIZATION,https://www.coursera.org/specializations/generative-adversarial-networks-gans,
267,82,Genomic Data Science,8.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/genomic-data-science,
268,134,Geographic Information Systems (GIS),5.0,"University of California, Davis",SPECIALIZATION,https://www.coursera.org/specializations/gis,
269,144,Getting started with Google Workspace,8.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/getting-started-with-google-workspace,
270,628,Getting Started with Google Workspace 日本語版,7.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/getting-started-with-google-workspace-jp,
271,593,Getting Started with Google Workspace en Español,7.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/getting-started-with-google-workspace-es,
272,232,"GIS, Mapping, and Spatial Analysis",0.0,University of Toronto,SPECIALIZATION,https://www.coursera.org/specializations/gis-mapping-spatial-analysis,
273,587,Global Challenges in Business,7.0,University of Illinois at Urbana-Champaign,SPECIALIZATION,https://www.coursera.org/specializations/global-challenges-business,
274,461,Global Disease Masterclass,3.0,Imperial College London,SPECIALIZATION,https://www.coursera.org/specializations/gmph-global-disease-masterclass,
275,454,Global Health Innovations,3.0,Imperial College London,SPECIALIZATION,https://www.coursera.org/specializations/global-health-innovations,
276,89,Global Procurement and Sourcing,7.0,Rutgers the State University of New Jersey,SPECIALIZATION,https://www.coursera.org/specializations/procurement-sourcing,
277,483,"Globalización, Crecimiento Económico y Estabilidad",3.0,IE Business School,SPECIALIZATION,https://www.coursera.org/specializations/globalizacion-crecimiento-economico-y-estabilidad,
278,511,"Globalization, Economic Growth and Stability",3.0,IE Business School,SPECIALIZATION,https://www.coursera.org/specializations/globalization-economic-growth-and-stability,
279,571,Good with Words: Speaking and Presenting,4.0,University of Michigan,SPECIALIZATION,https://www.coursera.org/specializations/good-with-words-speaking-and-presenting,
280,147,Good with Words: Writing and Editing,4.0,University of Michigan,SPECIALIZATION,https://www.coursera.org/specializations/good-with-words,
281,133,Google Cloud Digital Leader Training,4.0,Google Cloud,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/google-cloud-digital-leader-training,
282,0,Google Data Analytics,8.0,Google,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/google-data-analytics,
283,16,Google IT Automation with Python,6.0,Google,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/google-it-automation,
284,4,Google IT Support,5.0,Google,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/google-it-support,
285,601,Google IT Support (Deutsch),5.0,Google,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/google-it-de,
286,471,Google شهادة تقنية المعلومات من,5.0,Google,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/google-it-arabic,
287,1,Google Project Management:,6.0,Google,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/google-project-management,
288,3,Google UX Design,4.0,Google,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/google-ux-design,
289,192,Google Workspace Administration,5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/g-suite-administration,
290,557,Google Workspace Administration 日本語版,4.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/g-suite-administration-jp,
291,72,Graphic Design,5.0,California Institute of the Arts,SPECIALIZATION,https://www.coursera.org/specializations/graphic-design,
292,376,Graphic Design Elements for Non-Designers,4.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/graphic-design-elements-non-designers,
293,494,Hands-on Foundations for Data Science and Machine Learning with Google Cloud Labs,4.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/hands-on-data-science-machine-learning,
294,451,Hands-on Internet of Things,4.0,University of Illinois at Urbana-Champaign,SPECIALIZATION,https://www.coursera.org/specializations/uiuc-iot,
295,570,Hands-on Machine Learning with Google Cloud Labs,3.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/hands-on-machine-learning,
296,294,Health Informatics,5.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/health-informatics,
297,312,Health Information Literacy for Data Analytics,4.0,"University of California, Davis",SPECIALIZATION,https://www.coursera.org/specializations/healthcare-information-literacy-data-analytics,
298,382,Health Systems Development,3.0,Imperial College London,SPECIALIZATION,https://www.coursera.org/specializations/health-systems-development,
299,388,Healthcare IT Support,4.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/healthcare-it,
300,209,Healthcare Law,4.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/healthcare-law,
301,424,Healthcare Marketplace,5.0,University of Minnesota,SPECIALIZATION,https://www.coursera.org/specializations/healthcare-marketplace,
302,330,Healthcare Organization Operations,4.0,Rutgers the State University of New Jersey,SPECIALIZATION,https://www.coursera.org/specializations/healthcare-organization-operations,
303,506,Healthcare Trends for Business Professionals,4.0,Northeastern University,SPECIALIZATION,https://www.coursera.org/specializations/healthcare-trends-business-professionals,
304,475,Homeland Security and Cybersecurity,4.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/homeland-security-cybersecurity,
305,274,"Hotel Management: Distribution, Revenue and Demand Management",4.0,ESSEC Business School,SPECIALIZATION,https://www.coursera.org/specializations/hotel-management,
306,174,How to Play Guitar,4.0,Berklee College of Music,SPECIALIZATION,https://www.coursera.org/specializations/play-guitar,
307,422,How to Start Your Own Business,6.0,Michigan State University,SPECIALIZATION,https://www.coursera.org/specializations/start-your-own-business,
308,99,Human Resource Management: HR for People Managers,5.0,University of Minnesota,SPECIALIZATION,https://www.coursera.org/specializations/human-resource-management,
309,37,IBM AI Engineering,6.0,IBM,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/ai-engineer,
310,370,IBM AI Enterprise Workflow,6.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/ibm-ai-workflow,
311,14,IBM AI Foundations for Business,3.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/ibm-ai-foundations-for-business,
312,21,IBM Applied AI,6.0,IBM,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/applied-artifical-intelligence-ibm-watson-ai,
313,19,IBM Cybersecurity Analyst,8.0,IBM,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/ibm-cybersecurity-analyst,
314,5,IBM Data Analyst,9.0,IBM,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/ibm-data-analyst,
315,12,IBM Data Analytics with Excel and R,8.0,IBM,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/ibm-data-analyst-r-excel,
316,11,IBM Data Engineering,13.0,IBM,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/ibm-data-engineer,
317,2,IBM Data Science,10.0,IBM,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/ibm-data-science,
318,18,IBM Full Stack Cloud Developer,10.0,IBM,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/ibm-full-stack-cloud-developer,
319,78,IBM Introduction to Machine Learning,4.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/ibm-intro-machine-learning,
