,Column1,NAME,NUMBER OF COURSES,companyname,coursetype,URL2,Column5
320,68,IBM Machine Learning,6.0,IBM,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/ibm-machine-learning,
321,338,IBM z/OS Mainframe Practitioner,3.0,IBM,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/ibm-z-mainframe,
322,413,ICPM Certified Supervisor,3.0,Institute of Certified Professional Managers,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/icpm-certified-supervisor,
323,200,IELTS Preparation,3.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/ielts-preparation,
324,343,Impacts of the Environment on Global Public Health,4.0,University of Michigan,SPECIALIZATION,https://www.coursera.org/specializations/impacts-of-the-environment-on-global-public-health,
325,472,Implementación del Marketing Mix,5.0,IE Business School,SPECIALIZATION,https://www.coursera.org/specializations/implementacion-marketing-mix,
326,367,Implementing RPA with Cognitive Automation and Analytics,4.0,Automation Anywhere,SPECIALIZATION,https://www.coursera.org/specializations/rpa-cognitive-analytics,
327,45,Improve Your English Communication Skills,4.0,Georgia Institute of Technology,SPECIALIZATION,https://www.coursera.org/specializations/improve-english,
328,372,Improving Leadership & Governance in Nonprofit Organizations,4.0,University at Buffalo,SPECIALIZATION,https://www.coursera.org/specializations/nonprofit,
329,428,Infectious Disease Modelling,3.0,Imperial College London,SPECIALIZATION,https://www.coursera.org/specializations/infectious-disease-modelling,
330,132,"Influencing: Storytelling, Change Management and Governance",4.0,Macquarie University,SPECIALIZATION,https://www.coursera.org/specializations/influencing-storytelling-change-management,
331,212,Information Systems,4.0,University of Minnesota,SPECIALIZATION,https://www.coursera.org/specializations/information-systems,
332,411,Information Visualization,4.0,New York University,SPECIALIZATION,https://www.coursera.org/specializations/information-visualization,
333,324,Inglés Empresarial,4.0,Arizona State University,SPECIALIZATION,https://www.coursera.org/specializations/ingles-empresarial,
334,572,Innovation and entrepreneurship,4.0,Tecnológico de Monterrey,SPECIALIZATION,https://www.coursera.org/specializations/innovation-entrepreneurship,
335,211,Innovation: From Creativity to Entrepreneurship,7.0,University of Illinois at Urbana-Champaign,SPECIALIZATION,https://www.coursera.org/specializations/innovation-creativity-entrepreneurship,
336,260,Inspirational Leadership: Leading with Sense,4.0,HEC Paris,SPECIALIZATION,https://www.coursera.org/specializations/inspirational-leadership,
337,270,Inspirational Leadership: Leading with Sense,4.0,Case Western Reserve University,SPECIALIZATION,https://www.coursera.org/specializations/inspirational-leadership,
338,176,Inspired Leadership,4.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/inspired-leadership,
339,374,Installing and Managing Google Cloud’s Apigee API Platform for Private Cloud,3.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/apigee-api-gcp-onprem,
340,452,Integral Calculus through Data and Modeling,4.0,University of Minnesota,SPECIALIZATION,https://www.coursera.org/specializations/integral-calculus-data-modeling,
341,146,Integrative Health and Medicine,5.0,University of Minnesota,SPECIALIZATION,https://www.coursera.org/specializations/integrative-health-and-medicine,
342,291,Integrative Nursing,4.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/integrative-nursing,
343,143,Intellectual Property Law,4.0,University of California San Diego,SPECIALIZATION,https://www.coursera.org/specializations/introduction-intellectual-property,
344,156,Interaction Design,8.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/interaction-design,
345,473,International Business,4.0,University of London,SPECIALIZATION,https://www.coursera.org/specializations/international-business,
346,349,International Business Essentials,6.0,Yonsei University,SPECIALIZATION,https://www.coursera.org/specializations/mba,
347,541,International Marketing & Cross Industry Growth,6.0,University of California San Diego,SPECIALIZATION,https://www.coursera.org/specializations/international-marketing,
348,602,Internet of Things and AI Cloud,6.0,"University of Maryland, College Park",SPECIALIZATION,https://www.coursera.org/specializations/internet-of-things,
349,409,Interviewing and Resume Writing in English,5.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/english-interview-resume,
350,286,Introducción a la Especialización en Ciencia de Datos,4.0,LearnQuest,SPECIALIZATION,https://www.coursera.org/specializations/introduccion-a-la-especializacion-en-ciencia-de-datos,
351,463,Introduction to Application Development,4.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/beginning-application-developer,
352,536,Introduction to Applied Cryptography,4.0,Association of International Certified Professional Accountants,SPECIALIZATION,https://www.coursera.org/specializations/introduction-applied-cryptography,
353,496,Introduction to Blockchain,3.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/introduction-to-blockchain,
354,564,Introduction to Business,3.0,University of Illinois at Urbana-Champaign,SPECIALIZATION,https://www.coursera.org/specializations/business-introduction,
355,515,Introduction to Business Analytics and Information Economics,4.0,Databricks,SPECIALIZATION,https://www.coursera.org/specializations/analytics-information,
356,561,Introduction to Computational Statistics for Data Scientists,3.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/compstats,
357,491,Introduction to Computer Information Systems,3.0,LearnQuest,SPECIALIZATION,https://www.coursera.org/specializations/introduction-computer-infosystems,
358,361,Introduction to Computer Programming with Visual Basic,4.0,University of London,SPECIALIZATION,https://www.coursera.org/specializations/visual-basic-computer-programming,
359,169,Introduction to Computer Science and Programming,3.0,New York University,SPECIALIZATION,https://www.coursera.org/specializations/introduction-computer-science-programming,
360,165,Introduction to Cyber Security,4.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/intro-cyber-security,
361,244,Introduction to Cybersecurity & Risk Management,3.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/information-security,
362,7,Introduction to Data Science,4.0,University of California San Diego,SPECIALIZATION,https://www.coursera.org/specializations/introduction-data-science,
363,109,Introduction to Discrete Mathematics for Computer Science,5.0,Rice University,SPECIALIZATION,https://www.coursera.org/specializations/discrete-mathematics,
364,531,Introduction to Electricity and Magnetism,4.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/introduction-to-electricity-magnetism,
365,27,Introduction to Finance and Accounting,4.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/finance-accounting,
366,301,Introduction to Financial Accounting: The Accounting Cycle,3.0,Duke University,SPECIALIZATION,https://www.coursera.org/specializations/accounting,
367,309,Introduction to Logic and Critical Thinking,4.0,Rice University,SPECIALIZATION,https://www.coursera.org/specializations/logic-critical-thinking-duke,
368,575,Introduction to Mechanics,3.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/introduction-to-mechanics,
369,91,Introduction to Programming with Python and Java,4.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/programming-python-java,
370,391,Introduction to Public Relations and the Media,3.0,Rice University,SPECIALIZATION,https://www.coursera.org/specializations/introduction-to-public-relations-and-the-media,
371,319,Introduction to Scripting in Python,4.0,HSE University,SPECIALIZATION,https://www.coursera.org/specializations/introduction-scripting-in-python,
372,373,Introduction to value based business analytics,5.0,Duke University,SPECIALIZATION,https://www.coursera.org/specializations/value-based-business-analytics,
373,242,Introductory C Programming,4.0,Intuit,PROFESSIONAL CERTIFICATE,https://www.coursera.org/specializations/c-programming,
374,63,Intuit Bookkeeping,4.0,Rice University,SPECIALIZATION,https://www.coursera.org/professional-certificates/intuit-bookkeeping,
375,231,Investment and Portfolio Management,5.0,University of Geneva,SPECIALIZATION,https://www.coursera.org/specializations/investment-portolio-management,
376,185,Investment Management,5.0,EDHEC Business School,SPECIALIZATION,https://www.coursera.org/specializations/investment-management,
377,123,Investment Management with Python and Machine Learning,4.0,University of Toronto,SPECIALIZATION,https://www.coursera.org/specializations/investment-management-python-machine-learning,
378,484,iOS App Development with Swift,4.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/app-development,
379,542,iOS Development for Creative Entrepreneurs,6.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/ios-development,
380,20,IT Fundamentals for Cybersecurity,4.0,Google,PROFESSIONAL CERTIFICATE,https://www.coursera.org/specializations/it-fundamentals-cybersecurity,
381,445,IT-поддержка Google,5.0,LearnQuest,SPECIALIZATION,https://www.coursera.org/professional-certificates/google-it-ru,
382,608,Java as a Second Language,3.0,Duke University,SPECIALIZATION,https://www.coursera.org/specializations/java-programming-language,
383,88,Java Programming and Software Engineering Fundamentals,5.0,"University of California, Davis",SPECIALIZATION,https://www.coursera.org/specializations/java-programming,
384,280,JavaScript for Beginners,4.0,Infosec,SPECIALIZATION,https://www.coursera.org/specializations/javascript-beginner,
385,573,JavaScript Security,4.0,Yale University,SPECIALIZATION,https://www.coursera.org/specializations/javascript-security,
386,535,Journey of the Universe: A Story for Our Times,3.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/journey-of-the-universe,
387,9,Key Technologies for Business,3.0,LearnQuest,SPECIALIZATION,https://www.coursera.org/specializations/key-technologies-for-business,
388,547,Key Technologies in Data Analytics,4.0,Saint Petersburg State University,SPECIALIZATION,https://www.coursera.org/specializations/key-technologies-data-analytics,
389,401,Korean for Beginners,4.0,Tecnológico de Monterrey,SPECIALIZATION,https://www.coursera.org/specializations/korean-for-beginners,
390,545,Leadership and Critical Thinking,3.0,Tecnológico de Monterrey,SPECIALIZATION,https://www.coursera.org/specializations/leadership-critical-thinking,
391,543,Leadership and Negotiation Skills,3.0,Rice University,SPECIALIZATION,https://www.coursera.org/specializations/leadership-negotiation-skills,
392,489,Leadership Development for Engineers,3.0,The State University of New York,SPECIALIZATION,https://www.coursera.org/specializations/leadership-development-engineers,
393,537,Leadership for Public Health Crises,3.0,Tecnológico de Monterrey,SPECIALIZATION,https://www.coursera.org/specializations/leadership-public-health-crises,
394,592,Leading a Family Business,3.0,University of Michigan,SPECIALIZATION,https://www.coursera.org/specializations/leading-family-business,
395,131,Leading People and Teams,5.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/leading-teams,
396,467,Leading Sustainable Community Transformation,3.0,University of Virginia,SPECIALIZATION,https://www.coursera.org/specializations/sustainable-transformation,
397,28,Leading the Modern Day Business,4.0,Macquarie University,SPECIALIZATION,https://www.coursera.org/specializations/leading-modern-day-business,
398,390,Leading: Human Resource Management and Leadership,4.0,Peking University,SPECIALIZATION,https://www.coursera.org/specializations/hr-management-leadership,
399,263,Learn Chinese: HSK Test Preparation,4.0,Tsinghua University,SPECIALIZATION,https://www.coursera.org/specializations/hsk-learn-chinese,
400,310,Learn English,4.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/learn-english,
401,449,Learn English: Advanced Academic Speaking and Listening,4.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/speaklistenenglish,
402,326,Learn English: Advanced Grammar and Punctuation,4.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/advanced-grammar-punctuation,
403,414,Learn English: Beginning Grammar,3.0,"University of California, Irvine",SPECIALIZATION,https://www.coursera.org/specializations/learn-english-beginning-grammar,
404,256,Learn English: Intermediate Grammar,4.0,Shanghai Jiao Tong University,SPECIALIZATION,https://www.coursera.org/specializations/intermediate-grammar,
405,366,Learn Mandarin Chinese,4.0,Shanghai Jiao Tong University,SPECIALIZATION,https://www.coursera.org/specializations/learn-mandarin,
406,480,Learn Mandarin Chinese: Intermediate,4.0,"University of California, Davis",SPECIALIZATION,https://www.coursera.org/specializations/learn-mandarin-chinese-intermediate,
407,189,Learn Spanish: Basic Spanish Vocabulary,5.0,"University of California, Davis",SPECIALIZATION,https://www.coursera.org/specializations/learn-spanish,
408,32,Learn SQL Basics for Data Science,4.0,University of California San Diego,SPECIALIZATION,https://www.coursera.org/specializations/learn-sql-basics-data-science,
409,591,Learn to Teach Java,5.0,"University of Maryland, College Park",SPECIALIZATION,https://www.coursera.org/specializations/teach-java,
410,538,Legal Aspects of Entrepreneurship,3.0,Red Hat,SPECIALIZATION,https://www.coursera.org/specializations/legal-aspects-of-entrepreneurship,
411,273,Linux and Private Cloud Administration on IBM Power Systems,3.0,University of Washington,SPECIALIZATION,https://www.coursera.org/specializations/linux-private-cloud-administration-power-systems,
412,304,Machine Learning and Reinforcement Learning in Finance,4.0,New York University,SPECIALIZATION,https://www.coursera.org/specializations/machine-learning-reinforcement-finance,
413,24,Machine Learning Engineering for Production (MLOps),4.0,DeepLearning.AI,SPECIALIZATION,https://www.coursera.org/specializations/machine-learning-engineering-for-production-mlops,
414,482,Machine Learning for Supply Chains,4.0,LearnQuest,SPECIALIZATION,https://www.coursera.org/specializations/machine-learning-supply-chain,
415,303,Machine Learning for Trading,3.0,New York Institute of Finance,SPECIALIZATION,https://www.coursera.org/specializations/machine-learning-trading,
416,347,Machine Learning Rock Star – the End-to-End Practice,3.0,SAS,SPECIALIZATION,https://www.coursera.org/specializations/machine-learning-for-everyone,
417,532,Machine Learning with TensorFlow Google Cloud 日本語版,5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/machine-learning-tensorflow-gcp-jp,
418,111,Machine Learning with TensorFlow on Google Cloud,5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/machine-learning-tensorflow-gcp,
419,626,Machine Learning with TensorFlow on Google Cloud em Português Brasileiro,5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/machine-learning-tensorflow-gcp-br,
420,503,Machine Learning with TensorFlow on Google Cloud en Español,5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/machine-learning-tensorflow-gcp-es,
421,623,Machine Learning with TensorFlow on Google Cloud en Français,5.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/machine-learning-tensorflow-gcp-fr,
422,567,Machine Learning: Algorithms in the Real World,4.0,Alberta Machine Intelligence Institute,SPECIALIZATION,https://www.coursera.org/specializations/machine-learning-algorithms-real-world,
423,421,Managerial Economics and Business Analysis,7.0,University of Illinois at Urbana-Champaign,SPECIALIZATION,https://www.coursera.org/specializations/managerial-economics-business-analysis,
424,221,Managing Cybersecurity,5.0,University System of Georgia,SPECIALIZATION,https://www.coursera.org/specializations/managing-cybersecurity,
425,352,Managing Google Cloud's Apigee API Platform for Hybrid Cloud,3.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/managing-apigee-api-platform-for-hybrid-cloud,
426,522,Managing Innovation and Design Thinking,,HEC Paris,SPECIALIZATION,https://www.coursera.org/browse/business/leadership-and-management,
427,405,Managing Major Engineering Projects,3.0,University of Leeds,SPECIALIZATION,https://www.coursera.org/specializations/managing-major-engineering-projects,
428,195,Market Research,4.0,"University of California, Davis",SPECIALIZATION,https://www.coursera.org/specializations/market-research,
429,599,Marketing Channel Strategy & B2B2C Routes to Market,4.0,Emory University,SPECIALIZATION,https://www.coursera.org/specializations/marketingchannelstrategy,
430,325,Marketing con Redes Sociales,5.0,Tecnológico de Monterrey,SPECIALIZATION,https://www.coursera.org/specializations/marketing-redes-sociales,
431,603,Marketing de Mídias Sociais do Facebook,6.0,Facebook,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/marketing-de-midias-sociais-do-facebook,
432,485,Marketing en redes sociales de Facebook,6.0,Facebook,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/marketing-en-redes-sociales-de-facebook,
433,237,Marketing Mix Implementation,5.0,IE Business School,SPECIALIZATION,https://www.coursera.org/specializations/marketing-mix,
434,287,Marketing Strategy,5.0,IE Business School,SPECIALIZATION,https://www.coursera.org/specializations/marketing-strategy,
435,300,Mastering Software Development in R,5.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/r,
436,320,Mathematics for Data Science,4.0,HSE University,SPECIALIZATION,https://www.coursera.org/specializations/mathematics-for-data-science,
437,105,Mathematics for Machine Learning,3.0,Imperial College London,SPECIALIZATION,https://www.coursera.org/specializations/mathematics-machine-learning,
438,103,MATLAB Programming for Engineers and Scientists,3.0,Vanderbilt University,SPECIALIZATION,https://www.coursera.org/specializations/matlab-programming-engineers-scientists,
439,386,Medical Cannabis: The Health Effects of THC and CBD,4.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/health-effects-cannabis-thc-cbd,
440,203,Memoir and Personal Essay: Write About Yourself,4.0,Wesleyan University,SPECIALIZATION,https://www.coursera.org/specializations/memoir-personal-essay,
441,79,Methods and Statistics in Social Sciences,5.0,University of Amsterdam,SPECIALIZATION,https://www.coursera.org/specializations/social-science,
442,359,Microsoft Azure AI Fundamentals AI-900 Exam Prep,5.0,Microsoft,SPECIALIZATION,https://www.coursera.org/specializations/microsoft-azure-ai-900-ai-fundamentals,
443,468,Microsoft Azure Data Engineering Associate DP-203 Exam Prep,8.0,Microsoft,SPECIALIZATION,https://www.coursera.org/specializations/microsoft-azure-dp-203-data-engineering,
444,230,Microsoft Azure Data Fundamentals DP-900 Exam Prep,5.0,Microsoft,SPECIALIZATION,https://www.coursera.org/specializations/microsoft-azure-dp-900-data-fundamentals,
445,145,Microsoft Azure Fundamentals AZ-900 Exam Prep,4.0,Microsoft,SPECIALIZATION,https://www.coursera.org/specializations/microsoft-azure-fundamentals-az-900,
446,425,Mind and Machine,4.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/mind-machine,
447,407,Modeling and Control of Power Electronics,5.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/modeling-and-control-of-power-electronics,
448,46,Modern and Contemporary Art and Design,4.0,The Museum of Modern Art,SPECIALIZATION,https://www.coursera.org/specializations/modern-contemporary-art-design,
449,64,Modern Application Development with .NET on AWS,3.0,Amazon Web Services,SPECIALIZATION,https://www.coursera.org/specializations/aws-net-serverless-development,
450,58,Modern Application Development with Java on AWS,4.0,Amazon Web Services,SPECIALIZATION,https://www.coursera.org/specializations/aws-java-serverless-development,
451,60,Modern Application Development with Node.js on AWS,3.0,Amazon Web Services,SPECIALIZATION,https://www.coursera.org/specializations/aws-nodejs-serverless-development,
452,56,Modern Application Development with Python on AWS,4.0,Amazon Web Services,SPECIALIZATION,https://www.coursera.org/specializations/aws-python-serverless-development,
453,272,Modern Big Data Analysis with SQL,3.0,Cloudera,SPECIALIZATION,https://www.coursera.org/specializations/cloudera-big-data-analysis-sql,
454,315,"Modern Robotics: Mechanics, Planning, and Control",6.0,Northwestern University,SPECIALIZATION,https://www.coursera.org/specializations/modernrobotics,
455,170,Music Business,4.0,Berklee College of Music,SPECIALIZATION,https://www.coursera.org/specializations/music-business,
456,126,Music Education for Teachers,4.0,Berklee College of Music,SPECIALIZATION,https://www.coursera.org/specializations/music-education,
457,104,Music Production,4.0,Berklee College of Music,SPECIALIZATION,https://www.coursera.org/specializations/music-production,
458,627,Musician’s Professional Toolbox: Your Portfolio Career,4.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/music-career-toolbox-managing-your-portfolio-career,
459,33,Natural Language Processing,4.0,DeepLearning.AI,SPECIALIZATION,https://www.coursera.org/specializations/natural-language-processing,
460,328,"Negotiation, Mediation and Conflict Resolution",4.0,ESSEC Business School,SPECIALIZATION,https://www.coursera.org/specializations/negotiation-mediation-conflict-resolution,
461,551,Network Analytics for Business,4.0,HSE University,SPECIALIZATION,https://www.coursera.org/specializations/network-analytics-for-business,
462,50,Networking in Google Cloud,3.0,Google Cloud,SPECIALIZATION,https://www.coursera.org/specializations/networking-google-cloud-platform,
463,150,Neuroscience and Neuroimaging,4.0,Johns Hopkins University,SPECIALIZATION,https://www.coursera.org/specializations/computational-neuroscience,
464,497,Newborn Baby Care,5.0,University of Colorado System,SPECIALIZATION,https://www.coursera.org/specializations/newborn-baby-care,
465,142,"NoSQL, Big Data, and Spark Foundations",3.0,IBM,SPECIALIZATION,https://www.coursera.org/specializations/nosql-big-data-and-spark-foundations,
466,544,Nursing Informatics Leadership,5.0,University of Minnesota,SPECIALIZATION,https://www.coursera.org/specializations/leadership-nursing-informatics,
467,526,O Músico Contemporâneo,4.0,Berklee College of Music,SPECIALIZATION,https://www.coursera.org/specializations/musico-contmporaneo,
468,611,التسويق عبر وسائل التواصل الاجتماعي على فيسبوك,6.0,Facebook,PROFESSIONAL CERTIFICATE,https://www.coursera.org/professional-certificates/al-tasweeq-aabr-wasael-al-tawasol-al-ijtimai,
469,313,Object Oriented Java Programming: Data Structures and Beyond,5.0,University of California San Diego,SPECIALIZATION,https://www.coursera.org/specializations/java-object-oriented,
470,152,Object Oriented Programming in Java,4.0,Duke University,SPECIALIZATION,https://www.coursera.org/specializations/object-oriented-programming,
471,269,Omnichannel Retail Strategy,3.0,University of Pennsylvania,SPECIALIZATION,https://www.coursera.org/specializations/wharton-retail-strategy,
472,612,Online Learning Design for Educators,3.0,Macquarie University,SPECIALIZATION,https://www.coursera.org/specializations/online-learning-design-educators,
473,396,"Open Source Software Development, Linux and Git",4.0,The Linux Foundation,SPECIALIZATION,https://www.coursera.org/specializations/oss-development-linux-git,
474,240,Optical Engineering,3.0,University of Colorado Boulder,SPECIALIZATION,https://www.coursera.org/specializations/optical-engineering,
