,NAME,URL,NUMBER OF COURSES
232,"GIS, Mapping, and Spatial Analysis",https://www.coursera.org/specializations/gis-mapping-spatial-analysis,0
9,Key Technologies for Business,https://www.coursera.org/specializations/key-technologies-for-business,3
14,IBM AI Foundations for Business,https://www.coursera.org/specializations/ibm-ai-foundations-for-business,3
15,Data Analysis and Visualization Foundations,https://www.coursera.org/specializations/data-analysis-visualization-foundations,3
50,Networking in Google Cloud,https://www.coursera.org/specializations/networking-google-cloud-platform,3
60,Modern Application Development with Node.js on AWS,https://www.coursera.org/specializations/aws-nodejs-serverless-development,3
64,Modern Application Development with .NET on AWS,https://www.coursera.org/specializations/aws-net-serverless-development,3
76,Generative Adversarial Networks (GANs),https://www.coursera.org/specializations/generative-adversarial-networks-gans,3
80,Practical Data Science,https://www.coursera.org/specializations/practical-data-science,3
81,Security Analyst Fundamentals,https://www.coursera.org/specializations/security-analyst-fundamentals,3
83,AI Foundations for Everyone,https://www.coursera.org/specializations/ai-foundations-for-everyone,3
84,Accelerated Computer Science Fundamentals,https://www.coursera.org/specializations/cs-fundamentals,3
103,MATLAB Programming for Engineers and Scientists,https://www.coursera.org/specializations/matlab-programming-engineers-scientists,3
105,Mathematics for Machine Learning,https://www.coursera.org/specializations/mathematics-machine-learning,3
124,Excel Skills for Data Analytics and Visualization,https://www.coursera.org/specializations/excel-data-analytics-visualization,3
129,AI for Medicine,https://www.coursera.org/specializations/ai-for-medicine,3
142,"NoSQL, Big Data, and Spark Foundations",https://www.coursera.org/specializations/nosql-big-data-and-spark-foundations,3
148,Data Structures and Algorithms,https://www.coursera.org/specializations/boulder-data-structures-algorithms,3
149,Developing APIs with Google Cloud's Apigee API Platform,https://www.coursera.org/specializations/apigee-api-gcp,3
163,Everyday Excel,https://www.coursera.org/specializations/everyday-excel,3
169,Introduction to Computer Science and Programming,https://www.coursera.org/specializations/introduction-computer-science-programming,3
172,Full-Stack Web Development with React,https://www.coursera.org/specializations/full-stack-react,3
184,Transforming the Fashion Business,https://www.coursera.org/specializations/transforming-fashion-business,3
197,Probabilistic Graphical Models,https://www.coursera.org/specializations/probabilistic-graphical-models,3
199,Full Stack Web Development with Angular,https://www.coursera.org/specializations/full-stack-mobile-app-development,3
200,IELTS Preparation,https://www.coursera.org/specializations/ielts-preparation,3
202,"Food Sustainability, Mindful Eating, and Healthy Cooking",https://www.coursera.org/specializations/food-sustainability-mindful-eating-healthy-cooking,3
205,Programming with Google Go,https://www.coursera.org/specializations/google-golang,3
218,Engineering Project Management,https://www.coursera.org/specializations/engineering-project-management,3
219,Excel/VBA for Creative Problem Solving,https://www.coursera.org/specializations/excel-vba-creative-problem-solving,3
234,Statistics with Python,https://www.coursera.org/specializations/statistics-with-python,3
240,Optical Engineering,https://www.coursera.org/specializations/optical-engineering,3
244,Introduction to Cybersecurity & Risk Management,https://www.coursera.org/specializations/information-security,3
250,Cancer Biology,https://www.coursera.org/specializations/cancer-biology,3
252,Drug Development Product Management,https://www.coursera.org/specializations/drug-development-product-management,3
261,Quantitative Finance,https://www.coursera.org/specializations/quantitative-finance,3
266,Statistical Inference for Data Science Applications,https://www.coursera.org/specializations/statistical-inference-for-data-science-applications,3
269,Omnichannel Retail Strategy,https://www.coursera.org/specializations/wharton-retail-strategy,3
272,Modern Big Data Analysis with SQL,https://www.coursera.org/specializations/cloudera-big-data-analysis-sql,3
273,Linux and Private Cloud Administration on IBM Power Systems,https://www.coursera.org/specializations/linux-private-cloud-administration-power-systems,3
275,Digital Transformation Using AI/ML with Google Cloud,https://www.coursera.org/specializations/digital-transformation-using-ai-ml-with-google-cloud,3
285,Algebra: Elementary to Advanced,https://www.coursera.org/specializations/algebra-elementary-to-advanced,3
296,TOEFL Preparation,https://www.coursera.org/specializations/toefl-preparation,3
299,TensorFlow 2 for Deep Learning,https://www.coursera.org/specializations/tensorflow2-deeplearning,3
301,Introduction to Financial Accounting: The Accounting Cycle,https://www.coursera.org/specializations/accounting,3
303,Machine Learning for Trading,https://www.coursera.org/specializations/machine-learning-trading,3
311,Qualitative Research Design and Methods for Public Health,https://www.coursera.org/specializations/qualitative-research-design-and-methods-for-public-health,3
314,Data Science with Databricks for Data Analysts,https://www.coursera.org/specializations/data-science-with-databricks-for-data-analysts,3
318,Extended Reality for Everybody,https://www.coursera.org/specializations/extended-reality-for-everybody,3
335,SAS Advanced Programmer,https://www.coursera.org/professional-certificates/sas-advanced-programmer,3
338,IBM z/OS Mainframe Practitioner,https://www.coursera.org/professional-certificates/ibm-z-mainframe,3
347,Machine Learning Rock Star – the End-to-End Practice,https://www.coursera.org/specializations/machine-learning-for-everyone,3
348,Fundamentos del Análisis y Visualización de Datos,https://www.coursera.org/specializations/fundamentos-del-analisis-y-visualizacion-de-datos,3
352,Managing Google Cloud's Apigee API Platform for Hybrid Cloud,https://www.coursera.org/specializations/managing-apigee-api-platform-for-hybrid-cloud,3
356,Statistical Modeling for Data Science Applications,https://www.coursera.org/specializations/statistical-modeling-for-data-science-applications,3
369,Unity XR: How to Build AR and VR Apps,https://www.coursera.org/specializations/unity-xr,3
374,Installing and Managing Google Cloud’s Apigee API Platform for Private Cloud,https://www.coursera.org/specializations/apigee-api-gcp-onprem,3
377,"Parallel, Concurrent, and Distributed Programming in Java",https://www.coursera.org/specializations/pcdp,3
382,Health Systems Development,https://www.coursera.org/specializations/health-systems-development,3
383,E-Marketing,https://www.coursera.org/specializations/emarketing,3
391,Introduction to Public Relations and the Media,https://www.coursera.org/specializations/introduction-to-public-relations-and-the-media,3
394,Developing Industrial Internet of Things,https://www.coursera.org/specializations/developing-industrial-iot,3
395,Digitalisation in Aeronautics and Space,https://www.coursera.org/specializations/aerospace,3
398,"Solar Energy for Engineers, Architects and Code Inspectors",https://www.coursera.org/specializations/solar-energy,3
405,Managing Major Engineering Projects,https://www.coursera.org/specializations/managing-major-engineering-projects,3
412,Epidemiology for Public Health,https://www.coursera.org/specializations/public-health-epidemiology,3
413,ICPM Certified Supervisor,https://www.coursera.org/professional-certificates/icpm-certified-supervisor,3
414,Learn English: Beginning Grammar,https://www.coursera.org/specializations/learn-english-beginning-grammar,3
417,The Influence of Social Determinants on Health,https://www.coursera.org/specializations/social-determinants-on-health,3
418,Computer Forensics,https://www.coursera.org/specializations/computerforensics,3
428,Infectious Disease Modelling,https://www.coursera.org/specializations/infectious-disease-modelling,3
436,Abnormal Psychology,https://www.coursera.org/specializations/abnormal-psychology,3
443,Basics in computer vision,https://www.coursera.org/specializations/basics-in-computer-vision,3
444,Fundamentos de IA para Todos,https://www.coursera.org/specializations/fundamentos-de-ia-para-todos,3
446,Creativity and A.I.,https://www.coursera.org/specializations/creativity-ai,3
447,Cyber Incident Response,https://www.coursera.org/specializations/cyber-incident-response,3
450,Serverless Data Processing with Dataflow,https://www.coursera.org/specializations/serverless-data-processing-with-dataflow,3
454,Global Health Innovations,https://www.coursera.org/specializations/global-health-innovations,3
459,Digital Marketing Strategy and Planning,https://www.coursera.org/specializations/digital-marketing-strategy-planning,3
461,Global Disease Masterclass,https://www.coursera.org/specializations/gmph-global-disease-masterclass,3
467,Leading Sustainable Community Transformation,https://www.coursera.org/specializations/sustainable-transformation,3
477,Precalculus through Data and Modelling,https://www.coursera.org/specializations/precalculus-data-modelling,3
478,Excel Skills for Business Forecasting,https://www.coursera.org/specializations/excel-skills-for-business-forecasting,3
479,Architecting Hybrid Cloud Infrastructure with Anthos,https://www.coursera.org/specializations/architecting-hybrid-cloud-infrastructure-anthos,3
483,"Globalización, Crecimiento Económico y Estabilidad",https://www.coursera.org/specializations/globalizacion-crecimiento-economico-y-estabilidad,3
488,SAS Statistical Business Analyst,https://www.coursera.org/professional-certificates/sas-statistical-business-analyst,3
489,Leadership Development for Engineers,https://www.coursera.org/specializations/leadership-development-engineers,3
490,Data-Driven Decision Making (DDDM),https://www.coursera.org/specializations/data-driven-decision-making,3
491,Introduction to Computer Information Systems,https://www.coursera.org/specializations/introduction-computer-infosystems,3
493,Animals and Society,https://www.coursera.org/specializations/animals-society,3
495,Climate Change and Health: From Science to Action,https://www.coursera.org/specializations/climate-change-and-health,3
496,Introduction to Blockchain,https://www.coursera.org/specializations/introduction-to-blockchain,3
500,Active Optical Devices,https://www.coursera.org/specializations/active-optical-devices,3
501,Data Mining Foundations and Practice,https://www.coursera.org/specializations/data-mining-foundations-practice,3
507,Exploring Piano Literature: The Piano Sonata,https://www.coursera.org/specializations/exploring-piano-literature,3
509,European Business Law,https://www.coursera.org/specializations/european-business-law,3
510,Digital Health,https://www.coursera.org/specializations/digitalhealth,3
511,"Globalization, Economic Growth and Stability",https://www.coursera.org/specializations/globalization-economic-growth-and-stability,3
523,Embedded Interface Design,https://www.coursera.org/specializations/embedded-interface-design,3
524,Semiconductor Devices,https://www.coursera.org/specializations/semiconductor-devices,3
534,Communication Skills for Engineers,https://www.coursera.org/specializations/leadership-communication-engineers,3
535,Journey of the Universe: A Story for Our Times,https://www.coursera.org/specializations/journey-of-the-universe,3
537,Leadership for Public Health Crises,https://www.coursera.org/specializations/leadership-public-health-crises,3
538,Legal Aspects of Entrepreneurship,https://www.coursera.org/specializations/legal-aspects-of-entrepreneurship,3
540,"Arctic Climate, Environ. & Geographies of a Changing North",https://www.coursera.org/specializations/arctic-climate-environment-geographies,3
543,Leadership and Negotiation Skills,https://www.coursera.org/specializations/leadership-negotiation-skills,3
545,Leadership and Critical Thinking,https://www.coursera.org/specializations/leadership-critical-thinking,3
550,Social Entrepreneurship,https://www.coursera.org/specializations/social-entrepreneurship-cbs,3
556,"Coding for Designers, Managers, and Entrepreneurs",https://www.coursera.org/specializations/coding-for-managers,3
561,Introduction to Computational Statistics for Data Scientists,https://www.coursera.org/specializations/compstats,3
564,Introduction to Business,https://www.coursera.org/specializations/business-introduction,3
565,Exploring Our Responses to Climate Change,https://www.coursera.org/specializations/our-responses-climate-change,3
570,Hands-on Machine Learning with Google Cloud Labs,https://www.coursera.org/specializations/hands-on-machine-learning,3
575,Introduction to Mechanics,https://www.coursera.org/specializations/introduction-to-mechanics,3
583,Applied Digital Literacy,https://www.coursera.org/specializations/applied-digital-literacy,3
588,Fandom and Popular Culture in the Digital Age,https://www.coursera.org/specializations/fandom-popular-culture-digital-age,3
592,Leading a Family Business,https://www.coursera.org/specializations/leading-family-business,3
596,Alibaba Cloud Computing,https://www.coursera.org/specializations/alibabacloud,3
604,Caring for Others,https://www.coursera.org/specializations/caring-for-others,3
605,Essential English for University Success,https://www.coursera.org/specializations/essential-english-for-university-success,3
608,Java as a Second Language,https://www.coursera.org/specializations/java-programming-language,3
612,Online Learning Design for Educators,https://www.coursera.org/specializations/online-learning-design-educators,3
618,Digital Technologies and the Future of Manufacturing,https://www.coursera.org/specializations/digital-technologies-future-of-manufacturing,3
620,AI Product Management,https://www.coursera.org/specializations/ai-product-management-duke,3
621,Participatory Approaches in Public Health,https://www.coursera.org/specializations/participatory-approaches-public-health,3
630,Cybersecurity Leadership and Management,https://www.coursera.org/specializations/cybersecurity-leadership,3
3,Google UX Design,https://www.coursera.org/professional-certificates/google-ux-design,4
7,Introduction to Data Science,https://www.coursera.org/specializations/introduction-data-science,4
17,Python for Everybody,https://www.coursera.org/specializations/python,4
20,IT Fundamentals for Cybersecurity,https://www.coursera.org/specializations/it-fundamentals-cybersecurity,4
24,Machine Learning Engineering for Production (MLOps),https://www.coursera.org/specializations/machine-learning-engineering-for-production-mlops,4
25,DeepLearning.AI TensorFlow Developer,https://www.coursera.org/professional-certificates/tensorflow-in-practice,4
26,Finance & Quantitative Modeling for Analysts,https://www.coursera.org/specializations/finance-quantitative-modeling-analysts,4
27,Introduction to Finance and Accounting,https://www.coursera.org/specializations/finance-accounting,4
28,Leading the Modern Day Business,https://www.coursera.org/specializations/leading-modern-day-business,4
32,Learn SQL Basics for Data Science,https://www.coursera.org/specializations/learn-sql-basics-data-science,4
33,Natural Language Processing,https://www.coursera.org/specializations/natural-language-processing,4
38,Excel Skills for Business,https://www.coursera.org/specializations/excel,4
41,Cloud Application Development Foundations,https://www.coursera.org/specializations/ibm-cloud-application-development-foundations,4
42,Fintech: Foundations & Applications of Financial Technology,https://www.coursera.org/specializations/wharton-fintech,4
45,Improve Your English Communication Skills,https://www.coursera.org/specializations/improve-english,4
46,Modern and Contemporary Art and Design,https://www.coursera.org/specializations/modern-contemporary-art-design,4
48,Preparing for Google Cloud Certification: Cloud Network Engineer,https://www.coursera.org/professional-certificates/google-cloud-networking,4
49,AWS Fundamentals,https://www.coursera.org/specializations/aws-fundamentals,4
51,Security in Google Cloud,https://www.coursera.org/specializations/security-google-cloud-platform,4
52,Architecting with Google Kubernetes Engine,https://www.coursera.org/specializations/architecting-google-kubernetes-engine,4
56,Modern Application Development with Python on AWS,https://www.coursera.org/specializations/aws-python-serverless-development,4
57,Developing Applications with Google Cloud,https://www.coursera.org/specializations/developing-apps-gcp,4
58,Modern Application Development with Java on AWS,https://www.coursera.org/specializations/aws-java-serverless-development,4
62,Algorithms,https://www.coursera.org/specializations/algorithms,4
63,Intuit Bookkeeping,https://www.coursera.org/professional-certificates/intuit-bookkeeping,4
69,Agile Development,https://www.coursera.org/specializations/agile-development,4
74,TensorFlow: Advanced Techniques,https://www.coursera.org/specializations/tensorflow-advanced-techniques,4
77,Reinforcement Learning,https://www.coursera.org/specializations/reinforcement-learning,4
78,IBM Introduction to Machine Learning,https://www.coursera.org/specializations/ibm-intro-machine-learning,4
86,"TESOL Certificate, Part 1: Teach English Now!",https://www.coursera.org/specializations/tesol,4
87,Blockchain Revolution,https://www.coursera.org/specializations/blockchain-revolution-enterprise,4
91,Introduction to Programming with Python and Java,https://www.coursera.org/specializations/programming-python-java,4
92,Achieving Personal and Professional Success,https://www.coursera.org/specializations/wharton-success,4
93,The Business of Health Care,https://www.coursera.org/specializations/healthcare-administration-management,4
94,Blockchain,https://www.coursera.org/specializations/blockchain,4
96,The Business of Music Production,https://www.coursera.org/specializations/business-music-production,4
97,Regulatory Compliance,https://www.coursera.org/specializations/regulatory-compliance,4
102,The DIY Musician,https://www.coursera.org/specializations/diy-musician,4
104,Music Production,https://www.coursera.org/specializations/music-production,4
106,Financial Technology (Fintech) Innovations,https://www.coursera.org/specializations/financialtechnology,4
107,Blockchain Revolution in Financial Services,https://www.coursera.org/specializations/blockchain-financial-services,4
108,Six Sigma Yellow Belt,https://www.coursera.org/specializations/six-sigma-fundamentals,4
115,UI / UX Design,https://www.coursera.org/specializations/ui-ux-design,4
117,Project Management Principles and Practices,https://www.coursera.org/specializations/project-management,4
119,The Singer Songwriter,https://www.coursera.org/specializations/singer-songwriter,4
120,Pricing Strategy Optimization,https://www.coursera.org/specializations/uva-darden-bcg-pricing-strategy,4
121,Self-Driving Cars,https://www.coursera.org/specializations/self-driving-cars,4
122,Scrum Master Certification,https://www.coursera.org/specializations/learnquest-certified-scrum-master,4
123,Investment Management with Python and Machine Learning,https://www.coursera.org/specializations/investment-management-python-machine-learning,4
126,Music Education for Teachers,https://www.coursera.org/specializations/music-education,4
127,Advanced Data Science with IBM,https://www.coursera.org/specializations/advanced-data-science-ibm,4
130,Think like a CFO,https://www.coursera.org/specializations/thinklikeacfo,4
132,"Influencing: Storytelling, Change Management and Governance",https://www.coursera.org/specializations/influencing-storytelling-change-management,4
133,Google Cloud Digital Leader Training,https://www.coursera.org/professional-certificates/google-cloud-digital-leader-training,4
137,Entrepreneurship: Growing Your Business,https://www.coursera.org/specializations/entrepreneurship-growing-your-business,4
143,Intellectual Property Law,https://www.coursera.org/specializations/introduction-intellectual-property,4
145,Microsoft Azure Fundamentals AZ-900 Exam Prep,https://www.coursera.org/specializations/microsoft-azure-fundamentals-az-900,4
147,Good with Words: Writing and Editing,https://www.coursera.org/specializations/good-with-words,4
150,Neuroscience and Neuroimaging,https://www.coursera.org/specializations/computational-neuroscience,4
151,Coding for Everyone: C and C++,https://www.coursera.org/specializations/coding-for-everyone,4
152,Object Oriented Programming in Java,https://www.coursera.org/specializations/object-oriented-programming,4
153,Branding: The Creative Journey,https://www.coursera.org/specializations/branding-the-creative-journey,4
157,Salesforce Sales Operations,https://www.coursera.org/professional-certificates/salesforce-sales-operations,4
158,Real-World Product Management,https://www.coursera.org/specializations/real-world-product-management,4
159,PostgreSQL for Everybody,https://www.coursera.org/specializations/postgresql-for-everybody,4
161,Anatomy,https://www.coursera.org/specializations/anatomy,4
162,SAS Programmer,https://www.coursera.org/professional-certificates/sas-programming,4
164,Electronic Music Production,https://www.coursera.org/specializations/electronic-music-production,4
165,Introduction to Cyber Security,https://www.coursera.org/specializations/intro-cyber-security,4
168,The Pronunciation of American English,https://www.coursera.org/specializations/american-english-pronunciation,4
170,Music Business,https://www.coursera.org/specializations/music-business,4
171,"TESOL Certificate, Part 2: Teach English Now!",https://www.coursera.org/specializations/tesol-certificate-2,4
174,How to Play Guitar,https://www.coursera.org/specializations/play-guitar,4
176,Inspired Leadership,https://www.coursera.org/specializations/inspired-leadership,4
179,"Effective Communication: Writing, Design, and Presentation",https://www.coursera.org/specializations/effective-business-communication,4
180,Conflict Management,https://www.coursera.org/specializations/conflict-management,4
181,"Songwriting: Writing, Arranging, and Producing Music",https://www.coursera.org/specializations/songwriting,4
186,Web Applications for Everybody,https://www.coursera.org/specializations/web-applications,4
190,Software Design and Architecture,https://www.coursera.org/specializations/software-design-architecture,4
193,Statistical Analysis with R for Public Health,https://www.coursera.org/specializations/statistical-analysis-r-public-health,4
195,Market Research,https://www.coursera.org/specializations/market-research,4
201,Biostatistics in Public Health,https://www.coursera.org/specializations/biostatistics-public-health,4
203,Memoir and Personal Essay: Write About Yourself,https://www.coursera.org/specializations/memoir-personal-essay,4
206,Fundamentals of Immunology,https://www.coursera.org/specializations/immunology,4
