,NAME,URL,NUMBER OF COURSES
207,The Art of Sales: Mastering the Selling Process,https://www.coursera.org/specializations/the-art-of-sales-mastering-the-selling-process,4
209,Healthcare Law,https://www.coursera.org/specializations/healthcare-law,4
212,Information Systems,https://www.coursera.org/specializations/information-systems,4
213,Developing Your Musicianship,https://www.coursera.org/specializations/musicianship-specialization,4
215,Entrepreneurial Finance: Strategy and Innovation,https://www.coursera.org/specializations/entrepreneurial-finance,4
216,Django for Everybody,https://www.coursera.org/specializations/django,4
217,Autodesk CAD/CAM/CAE for Mechanical Engineering,https://www.coursera.org/specializations/autodesk-cad-cam-cae-mechanical-engineering,4
220,Professional Skills for the Workplace,https://www.coursera.org/specializations/professional-skills-for-the-workplace,4
223,Foundational Finance for Strategic Decision Making,https://www.coursera.org/specializations/foundational-finance,4
224,Spacecraft Dynamics and Control,https://www.coursera.org/specializations/spacecraft-dynamics-control,4
227,"Presentation Skills: Speechwriting, Slides and Delivery",https://www.coursera.org/specializations/presentation-skills,4
228,Six Sigma Green Belt,https://www.coursera.org/specializations/six-sigma-green-belt,4
233,Core Java,https://www.coursera.org/specializations/core-java,4
235,Organizational Change and Culture for Adopting Google Cloud,https://www.coursera.org/specializations/organizational-change-and-culture-for-adopting-google-cloud,4
236,Advanced Statistics for Data Science,https://www.coursera.org/specializations/advanced-statistics-data-science,4
239,Dynamic Public Speaking,https://www.coursera.org/specializations/public-speaking,4
242,Introductory C Programming,https://www.coursera.org/specializations/c-programming,4
243,FinTech: Finance Industry Transformation and Regulation,https://www.coursera.org/specializations/fintech,4
245,Russian for beginners А1. Русский язык: A1,https://www.coursera.org/specializations/russian-for-beginners-a1,4
247,Power Electronics,https://www.coursera.org/specializations/power-electronics,4
254,Swift 5 iOS Application Developer,https://www.coursera.org/specializations/swift-5-ios-app-developer,4
255,FPGA Design for Embedded Systems,https://www.coursera.org/specializations/fpga-design,4
256,Learn English: Intermediate Grammar,https://www.coursera.org/specializations/intermediate-grammar,4
257,Strategic Management and Innovation,https://www.coursera.org/specializations/strategic-management,4
258,Quantum Computing: from Basics to the Cutting Edge,https://www.coursera.org/specializations/quantum-computing-from-basics-to-the-cutting-edge,4
260,Inspirational Leadership: Leading with Sense,https://www.coursera.org/specializations/inspirational-leadership,4
262,TensorFlow: Data and Deployment,https://www.coursera.org/specializations/tensorflow-data-and-deployment,4
263,Learn Chinese: HSK Test Preparation,https://www.coursera.org/specializations/hsk-learn-chinese,4
264,C# Programming for Unity Game Development,https://www.coursera.org/specializations/programming-unity-game-development,4
265,From Data to Insights with Google Cloud,https://www.coursera.org/specializations/from-data-to-insights-google-cloud-platform,4
268,Business Strategies for A Better World,https://www.coursera.org/specializations/wharton-global-business-strategy,4
270,Inspirational Leadership: Leading with Sense,https://www.coursera.org/specializations/inspirational-leadership,4
271,Practical Guide to Trading,https://www.coursera.org/specializations/financial-instruments-trading-investing,4
274,"Hotel Management: Distribution, Revenue and Demand Management",https://www.coursera.org/specializations/hotel-management,4
277,Foundations of Public Health Practice,https://www.coursera.org/specializations/foundations-public-health-practice,4
278,Software Testing and Automation,https://www.coursera.org/specializations/software-testing-automation,4
279,Digital Transformation in Financial Services,https://www.coursera.org/specializations/digital-transformation-financial-services,4
280,JavaScript for Beginners,https://www.coursera.org/specializations/javascript-beginner,4
284,Embedding Sensors and Motors,https://www.coursera.org/specializations/embedding-sensors-motors,4
286,Introducción a la Especialización en Ciencia de Datos,https://www.coursera.org/specializations/introduccion-a-la-especializacion-en-ciencia-de-datos,4
289,Salesforce Fundamentals,https://www.coursera.org/specializations/salesforce-fundamentals,4
290,Programming in C++: A Hands-on Introduction,https://www.coursera.org/specializations/hands-on-cpp,4
291,Integrative Nursing,https://www.coursera.org/specializations/integrative-nursing,4
292,Digital Signal Processing,https://www.coursera.org/specializations/digital-signal-processing,4
293,"Energy Production, Distribution & Safety",https://www.coursera.org/specializations/energy-industry,4
302,Become a Sustainable Business Change Agent,https://www.coursera.org/specializations/sustainable-business-change-agent,4
304,Machine Learning and Reinforcement Learning in Finance,https://www.coursera.org/specializations/machine-learning-reinforcement-finance,4
307,Accounting Data Analytics,https://www.coursera.org/specializations/accounting-data-analytics,4
309,Introduction to Logic and Critical Thinking,https://www.coursera.org/specializations/logic-critical-thinking-duke,4
310,Learn English,https://www.coursera.org/specializations/learn-english,4
312,Health Information Literacy for Data Analytics,https://www.coursera.org/specializations/healthcare-information-literacy-data-analytics,4
316,Fundamentos de Ciencia de Datos con Python y SQL,https://www.coursera.org/specializations/fundamentos-de-ciencia-de-datos-con-python-y-sql,4
317,Building Cloud Computing Solutions at Scale,https://www.coursera.org/specializations/building-cloud-computing-solutions-at-scale,4
319,Introduction to Scripting in Python,https://www.coursera.org/specializations/introduction-scripting-in-python,4
320,Mathematics for Data Science,https://www.coursera.org/specializations/mathematics-for-data-science,4
324,Inglés Empresarial,https://www.coursera.org/specializations/ingles-empresarial,4
326,Learn English: Advanced Grammar and Punctuation,https://www.coursera.org/specializations/advanced-grammar-punctuation,4
327,Competitive Strategy and Organization Design,https://www.coursera.org/specializations/competitive-strategy,4
328,"Negotiation, Mediation and Conflict Resolution",https://www.coursera.org/specializations/negotiation-mediation-conflict-resolution,4
329,Business English,https://www.coursera.org/specializations/english-for-business,4
330,Healthcare Organization Operations,https://www.coursera.org/specializations/healthcare-organization-operations,4
336,Autodesk CAD/CAM for Manufacturing,https://www.coursera.org/specializations/autodesk-cad-cam-manufacturing,4
337,Supply Chain Finance and Blockchain Technology,https://www.coursera.org/specializations/supply-chain-finance-and-blockchain-technology,4
343,Impacts of the Environment on Global Public Health,https://www.coursera.org/specializations/impacts-of-the-environment-on-global-public-health,4
345,School Health for Children and Adolescents,https://www.coursera.org/specializations/school-health-for-children-and-adolescents,4
353,Secure Coding Practices,https://www.coursera.org/specializations/secure-coding-practices,4
354,Vital Skills for Data Science,https://www.coursera.org/specializations/vital-skills-for-data-science,4
358,Real-Time Embedded Systems,https://www.coursera.org/specializations/real-time-embedded-systems,4
360,"Creatividad, diseño e innovación: Técnicas y herramientas",https://www.coursera.org/specializations/creatividad-diseno-innovacion,4
361,Introduction to Computer Programming with Visual Basic,https://www.coursera.org/specializations/visual-basic-computer-programming,4
363,Fundraising and Development,https://www.coursera.org/specializations/fundraising-development,4
364,English for Research Publication Purposes,https://www.coursera.org/specializations/english-for-research-publication-purposes,4
365,Social Media Marketing in Practice,https://www.coursera.org/specializations/social-media-marketing-practice,4
366,Learn Mandarin Chinese,https://www.coursera.org/specializations/learn-mandarin,4
367,Implementing RPA with Cognitive Automation and Analytics,https://www.coursera.org/specializations/rpa-cognitive-analytics,4
368,Computer Communications,https://www.coursera.org/specializations/computer-communications,4
372,Improving Leadership & Governance in Nonprofit Organizations,https://www.coursera.org/specializations/nonprofit,4
376,Graphic Design Elements for Non-Designers,https://www.coursera.org/specializations/graphic-design-elements-non-designers,4
379,Practical Data Science with MATLAB,https://www.coursera.org/specializations/practical-data-science-matlab,4
380,Python Scripting for DevOps,https://www.coursera.org/specializations/python-scripting-devops,4
384,Ciencia de Datos Aplicada,https://www.coursera.org/specializations/ciencia-de-datos-aplicada,4
385,Sales Training for High Performing Teams,https://www.coursera.org/specializations/sales-training-high-performing-teams,4
386,Medical Cannabis: The Health Effects of THC and CBD,https://www.coursera.org/specializations/health-effects-cannabis-thc-cbd,4
388,Healthcare IT Support,https://www.coursera.org/specializations/healthcare-it,4
389,Coaching Skills for Managers,https://www.coursera.org/specializations/coaching-skills-manager,4
390,Leading: Human Resource Management and Leadership,https://www.coursera.org/specializations/hr-management-leadership,4
392,Software Development Lifecycle,https://www.coursera.org/specializations/software-development-lifecycle,4
396,"Open Source Software Development, Linux and Git",https://www.coursera.org/specializations/oss-development-linux-git,4
397,Computer Security and Systems Management,https://www.coursera.org/specializations/computer-security-systems-management,4
401,Korean for Beginners,https://www.coursera.org/specializations/korean-for-beginners,4
406,Entrepreneurship: Launching an Innovative Business,https://www.coursera.org/specializations/business-entrepreneurship,4
408,Adapting: Career Development,https://www.coursera.org/specializations/adapting-career-development,4
411,Information Visualization,https://www.coursera.org/specializations/information-visualization,4
415,Plant Bioinformatic Methods,https://www.coursera.org/specializations/plant-bioinformatic-methods,4
416,Palo Alto Networks Cybersecurity,https://www.coursera.org/professional-certificates/palo-alto-networks-cybersecurity-fundamentals,4
419,Digital Advertising Strategy,https://www.coursera.org/specializations/digital-advertising-strategy,4
425,Mind and Machine,https://www.coursera.org/specializations/mind-machine,4
426,System Issues in Cloud Computing,https://www.coursera.org/specializations/cloud,4
427,Design of Experiments,https://www.coursera.org/specializations/design-experiments,4
429,Cybersecurity in the Cloud,https://www.coursera.org/specializations/cybersecurity-cloud,4
430,Analysing: Numeric and digital literacies,https://www.coursera.org/specializations/analysing-numeric-digital-literacies,4
432,User Interface Design,https://www.coursera.org/specializations/user-interface-design,4
433,Developing Applications with Google Cloud 日本語版,https://www.coursera.org/specializations/developing-apps-gcp-jp,4
434,Architecting with Google Kubernetes Engine 日本語版,https://www.coursera.org/specializations/architecting-google-kubernetes-engine-jp,4
435,Differential Calculus through Data and Modeling,https://www.coursera.org/specializations/differential-calculus-data-modeling,4
437,Career Brand Management,https://www.coursera.org/specializations/career-brand-management,4
438,Programming in Python: A Hands-on Introduction,https://www.coursera.org/specializations/hands-on-python,4
442,Strategising: Management for Global Competitive Advantage,https://www.coursera.org/specializations/strategic-management-competitive-advantage,4
449,Learn English: Advanced Academic Speaking and Listening,https://www.coursera.org/specializations/speaklistenenglish,4
451,Hands-on Internet of Things,https://www.coursera.org/specializations/uiuc-iot,4
452,Integral Calculus through Data and Modeling,https://www.coursera.org/specializations/integral-calculus-data-modeling,4
453,Esports,https://www.coursera.org/specializations/esports,4
455,Art for Games,https://www.coursera.org/specializations/art-for-games,4
456,Solving Complex Problems,https://www.coursera.org/specializations/solving-complex-problems,4
463,Introduction to Application Development,https://www.coursera.org/specializations/beginning-application-developer,4
464,Fintech Startups in Emerging Markets,https://www.coursera.org/specializations/fintech-startups-emerging-markets,4
473,International Business,https://www.coursera.org/specializations/international-business,4
474,Applied Cryptography,https://www.coursera.org/specializations/applied-crypto,4
475,Homeland Security and Cybersecurity,https://www.coursera.org/specializations/homeland-security-cybersecurity,4
476,Python Data Products for Predictive Analytics,https://www.coursera.org/specializations/python-data-products-for-predictive-analytics,4
480,Learn Mandarin Chinese: Intermediate,https://www.coursera.org/specializations/learn-mandarin-chinese-intermediate,4
481,El Músico Moderno,https://www.coursera.org/specializations/musico-moderno,4
482,Machine Learning for Supply Chains,https://www.coursera.org/specializations/machine-learning-supply-chain,4
484,iOS App Development with Swift,https://www.coursera.org/specializations/app-development,4
486,Development of Secure Embedded Systems,https://www.coursera.org/specializations/embedded-systems-security,4
487,Ethics in the Age of AI,https://www.coursera.org/specializations/ethics-in-ai,4
494,Hands-on Foundations for Data Science and Machine Learning with Google Cloud Labs,https://www.coursera.org/specializations/hands-on-data-science-machine-learning,4
499,Emerging Technologies: From Smartphones to IoT to Big Data,https://www.coursera.org/specializations/emerging-technologies,4
502,商务英语课程 Business English,https://www.coursera.org/specializations/shangwu-yingyu,4
505,ELL Success in the Content Classroom: Teacher Toolbox Series,https://www.coursera.org/specializations/ell-teaching,4
506,Healthcare Trends for Business Professionals,https://www.coursera.org/specializations/healthcare-trends-business-professionals,4
508,Architecting with Google Kubernetes Engine en Español,https://www.coursera.org/specializations/architecting-google-kubernetes-engine-es,4
512,Biology Everywhere,https://www.coursera.org/specializations/biology-everywhere,4
513,Startup Entrepreneurship,https://www.coursera.org/specializations/startup-entrepreneurship,4
514,Customer Experiences with Contact Center AI - Dialogflow ES,https://www.coursera.org/specializations/customer-experience-gcp,4
515,Introduction to Business Analytics and Information Economics,https://www.coursera.org/specializations/analytics-information,4
517,Customer Experiences with Contact Center AI - Dialogflow CX,https://www.coursera.org/specializations/customer-experiences-with-contact-center-ai-dialogflow-cx,4
518,Fundamentals of Computer Network Security,https://www.coursera.org/specializations/computer-network-security,4
519,Architecting with Google Kubernetes Engine en Français,https://www.coursera.org/specializations/architecting-google-kubernetes-engine-fr,4
521,Blockchain,https://www.coursera.org/specializations/uci-blockchain,4
525,Business Russian Communication,https://www.coursera.org/specializations/business-russian,4
526,O Músico Contemporâneo,https://www.coursera.org/specializations/musico-contmporaneo,4
527,AI for Scientific Research,https://www.coursera.org/specializations/artificial-intelligence-scientific-research,4
531,Introduction to Electricity and Magnetism,https://www.coursera.org/specializations/introduction-to-electricity-magnetism,4
536,Introduction to Applied Cryptography,https://www.coursera.org/specializations/introduction-applied-cryptography,4
546,Architecting with Google Kubernetes Engine en Portuguese,https://www.coursera.org/specializations/architecting-google-kubernetes-engine-br,4
547,Key Technologies in Data Analytics,https://www.coursera.org/specializations/key-technologies-data-analytics,4
548,Database systems,https://www.coursera.org/specializations/database-systems,4
549,Autodesk Generative Design for Manufacturing,https://www.coursera.org/specializations/autodesk-generative-design-manufacturing,4
551,Network Analytics for Business,https://www.coursera.org/specializations/network-analytics-for-business,4
552,Analytics for Decision Making,https://www.coursera.org/specializations/analytics-for-decision-making,4
553,Cybersecurity for Business,https://www.coursera.org/specializations/cyber-security-business,4
557,Google Workspace Administration 日本語版,https://www.coursera.org/specializations/g-suite-administration-jp,4
558,Programming in Java: A Hands-on Introduction,https://www.coursera.org/specializations/hands-on-java,4
559,Advanced System Security Design,https://www.coursera.org/specializations/advanced-system-security-design,4
562,Data Science at Scale,https://www.coursera.org/specializations/data-science,4
566,Secure Software Design,https://www.coursera.org/specializations/secure-software-design,4
567,Machine Learning: Algorithms in the Real World,https://www.coursera.org/specializations/machine-learning-algorithms-real-world,4
568,Professional IQ: Preventing and Solving Problems at Work,https://www.coursera.org/specializations/professional-iq,4
569,Connected Planning for Business Transformation,https://www.coursera.org/specializations/anaplan-connected-planning-business-transformation,4
571,Good with Words: Speaking and Presenting,https://www.coursera.org/specializations/good-with-words-speaking-and-presenting,4
572,Innovation and entrepreneurship,https://www.coursera.org/specializations/innovation-entrepreneurship,4
573,JavaScript Security,https://www.coursera.org/specializations/javascript-security,4
577,Cybersecurity: Developing a Program for Your Business,https://www.coursera.org/specializations/cybersecurity-developing-program-for-business,4
578,Doing Business in China,https://www.coursera.org/specializations/doing-business-in-china,4
581,Electrodynamics,https://www.coursera.org/specializations/electrodynamics,4
582,Teach English: Intermediate Grammar,https://www.coursera.org/specializations/teach-english,4
585,Test-Driven Development,https://www.coursera.org/specializations/test-driven-development,4
586,Computational Thinking with Beginning C Programming,https://www.coursera.org/specializations/computational-thinking-c-programming,4
589,Spring Framework,https://www.coursera.org/specializations/spring-framework,4
590,Digital Business,https://www.coursera.org/specializations/digital-business,4
597,Blockchain Para a Empresa,https://www.coursera.org/specializations/blockchain-para-a-empresa,4
599,Marketing Channel Strategy & B2B2C Routes to Market,https://www.coursera.org/specializations/marketingchannelstrategy,4
600,Strategic Business Analytics,https://www.coursera.org/specializations/strategic-analytics,4
609,Data Science Fundamentals,https://www.coursera.org/specializations/data-science-fundamentals,4
610,Advanced App Development in Android,https://www.coursera.org/specializations/advanced-app-android,4
613,Oracle SQL Databases,https://www.coursera.org/specializations/oracle-sql-databases,4
619,Scale Up Your Startup,https://www.coursera.org/specializations/scaleup-specialization,4
625,From Data to Insights with Google Cloud 日本語版,https://www.coursera.org/specializations/from-data-to-insights-google-cloud-platform-jp,4
627,Musician’s Professional Toolbox: Your Portfolio Career,https://www.coursera.org/specializations/music-career-toolbox-managing-your-portfolio-career,4
4,Google IT Support,https://www.coursera.org/professional-certificates/google-it-support,5
6,Deep Learning,https://www.coursera.org/specializations/deep-learning,5
8,Data Science Fundamentals with Python and SQL,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,5
10,Applied Data Science,https://www.coursera.org/specializations/applied-data-science,5
13,Data Engineering Foundations,https://www.coursera.org/specializations/data-engineering-foundations,5
29,Business Analytics,https://www.coursera.org/specializations/business-analytics,5
30,Business and Financial Modeling,https://www.coursera.org/specializations/wharton-business-financial-modeling,5
31,Digital Product Management,https://www.coursera.org/specializations/uva-darden-digital-product-management,5
39,Architecting with Google Compute Engine,https://www.coursera.org/specializations/gcp-architecture,5
43,Foundations of Positive Psychology,https://www.coursera.org/specializations/positivepsychology,5
53,Preparing for Google Cloud Certification: Cloud DevOps Engineer,https://www.coursera.org/professional-certificates/sre-devops-engineer-google-cloud,5
54,Data Science: Foundations using R,https://www.coursera.org/specializations/data-science-foundations-r,5
61,Applied Data Science with Python,https://www.coursera.org/specializations/data-science-python,5
65,AI in Healthcare,https://www.coursera.org/specializations/ai-healthcare,5
67,"Data Engineering, Big Data, and Machine Learning on GCP",https://www.coursera.org/specializations/gcp-data-machine-learning,5
70,Entrepreneurship,https://www.coursera.org/specializations/wharton-entrepreneurship,5
71,Data Analysis and Presentation Skills: the PwC Approach,https://www.coursera.org/specializations/pwc-analytics,5
72,Graphic Design,https://www.coursera.org/specializations/graphic-design,5
75,Business Strategy,https://www.coursera.org/specializations/business-strategy,5
79,Methods and Statistics in Social Sciences,https://www.coursera.org/specializations/social-science,5
85,Python 3 Programming,https://www.coursera.org/specializations/python-3-programming,5
88,Java Programming and Software Engineering Fundamentals,https://www.coursera.org/specializations/java-programming,5
95,Supply Chain Management,https://www.coursera.org/specializations/supply-chain-management,5
98,Search Engine Optimization (SEO),https://www.coursera.org/specializations/seo,5
99,Human Resource Management: HR for People Managers,https://www.coursera.org/specializations/human-resource-management,5
100,Data Visualization with Tableau,https://www.coursera.org/specializations/data-visualization,5
101,Construction Management,https://www.coursera.org/specializations/construction-management,5
109,Introduction to Discrete Mathematics for Computer Science,https://www.coursera.org/specializations/discrete-mathematics,5
111,Machine Learning with TensorFlow on Google Cloud,https://www.coursera.org/specializations/machine-learning-tensorflow-gcp,5
112,Project Management & Other Tools for Career Development,https://www.coursera.org/specializations/project-management-success,5
